\P\	Pos	CurrencyRateID\
V	361930	5276
V	361999	5277
V	362066	5278
V	362135	5279
V	362204	5280
V	362271	5281
V	362340	5282
V	362411	5283
V	362478	5284
V	362547	5285
V	362617	5286
V	362686	5287
V	362755	5288
V	362822	5289
V	362891	5290
V	362960	5291
V	363029	5292
V	363097	5293
V	363167	5294
V	363234	5295
V	363302	5296
V	363372	5297
V	363441	5298
V	363510	5299
V	363577	5300
V	363646	5301
V	363715	5302
V	363784	5303
V	363852	5304
V	363922	5305
V	363989	5306
V	364058	5307
V	364126	5308
V	364195	5309
V	364263	5310
V	364331	5311
V	364400	5312
V	364469	5313
V	364538	5314
V	364607	5315
V	364677	5316
V	364745	5317
V	364814	5318
V	364883	5319
V	364952	5320
V	365021	5321
V	365088	5322
V	365157	5323
V	365226	5324
V	365295	5325
V	365364	5326
V	365436	5327
V	365505	5328
V	365574	5329
V	365644	5330
V	365713	5331
V	365782	5332
V	365849	5333
V	365918	5334
V	365987	5335
V	366056	5336
V	366125	5337
V	366197	5338
V	366265	5339
V	366334	5340
V	366405	5341
V	366474	5342
V	366542	5343
V	366609	5344
V	366678	5345
V	366747	5346
V	366816	5347
V	366885	5348
V	366957	5349
V	367025	5350
V	367094	5351
V	367165	5352
V	367234	5353
V	367303	5354
V	367370	5355
V	367439	5356
V	367508	5357
V	367577	5358
V	367646	5359
V	367717	5360
V	367783	5361
V	367852	5362
V	367925	5363
V	367994	5364
V	368063	5365
V	368130	5366
V	368197	5367
V	368266	5368
V	368335	5369
V	368404	5370
V	368473	5371
V	368540	5372
V	368609	5373
V	368682	5374
V	368750	5375
V	368819	5376
V	368886	5377
V	368953	5378
V	369022	5379
V	369091	5380
V	369160	5381
V	369230	5382
V	369298	5383
V	369367	5384
V	369438	5385
V	369507	5386
V	369576	5387
V	369642	5388
V	369711	5389
V	369780	5390
V	369849	5391
V	369918	5392
V	369989	5393
V	370055	5394
V	370124	5395
V	370192	5396
V	370260	5397
V	370329	5398
V	370396	5399
V	370465	5400
V	370534	5401
V	370603	5402
V	370672	5403
V	370744	5404
V	370813	5405
V	370882	5406
V	370949	5407
V	371018	5408
V	371087	5409
V	371154	5410
V	371223	5411
V	371291	5412
V	371358	5413
V	371427	5414
V	371498	5415
V	371565	5416
V	371634	5417
V	371705	5418
V	371774	5419
V	371843	5420
V	371909	5421
V	371976	5422
V	372044	5423
V	372113	5424
V	372182	5425
V	372254	5426
V	372323	5427
V	372392	5428
V	372463	5429
V	372532	5430
V	372600	5431
V	372669	5432
V	372737	5433
V	372806	5434
V	372875	5435
V	372944	5436
V	373014	5437
V	373081	5438
V	373150	5439
V	373220	5440
V	373289	5441
V	373357	5442
V	373425	5443
V	373494	5444
V	373563	5445
V	373632	5446
V	373701	5447
V	373771	5448
V	373838	5449
V	373907	5450
V	373975	5451
V	374044	5452
V	374113	5453
V	374182	5454
V	374251	5455
V	374320	5456
V	374389	5457
V	374458	5458
V	374528	5459
V	374596	5460
V	374665	5461
V	374733	5462
V	374802	5463
V	374871	5464
V	374939	5465
V	375008	5466
V	375077	5467
V	375146	5468
V	375215	5469
V	375286	5470
V	375355	5471
V	375424	5472
V	375495	5473
V	375564	5474
V	375632	5475
V	375701	5476
V	375770	5477
V	375839	5478
V	375908	5479
V	375977	5480
V	376048	5481
V	376116	5482
V	376185	5483
V	376258	5484
V	376327	5485
V	376395	5486
V	376463	5487
V	376531	5488
V	376599	5489
V	376668	5490
V	376737	5491
V	376806	5492
V	376875	5493
V	376944	5494
V	377015	5495
V	377084	5496
V	377152	5497
V	377220	5498
V	377289	5499
V	377358	5500
V	377427	5501
V	377496	5502
V	377567	5503
V	377634	5504
V	377703	5505
V	377775	5506
V	377844	5507
V	377913	5508
V	377982	5509
V	378051	5510
V	378119	5511
V	378188	5512
V	378257	5513
V	378328	5514
V	378397	5515
V	378466	5516
V	378535	5517
V	378604	5518
V	378673	5519
V	378741	5520
V	378809	5521
V	378877	5522
V	378946	5523
V	379015	5524
V	379085	5525
V	379153	5526
V	379222	5527
V	379293	5528
V	379362	5529
V	379431	5530
V	379499	5531
V	379568	5532
V	379637	5533
V	379706	5534
V	379775	5535
V	379845	5536
V	379912	5537
V	379981	5538
V	380050	5539
V	380114	5540
V	380183	5541
V	380252	5542
V	380321	5543
V	380390	5544
V	380459	5545
V	380528	5546
V	380598	5547
V	380666	5548
V	380735	5549
V	380803	5550
V	380872	5551
V	380941	5552
V	381010	5553
V	381079	5554
V	381148	5555
V	381217	5556
V	381286	5557
V	381357	5558
V	381425	5559
V	381494	5560
V	381565	5561
V	381634	5562
V	381703	5563
V	381770	5564
V	381839	5565
V	381907	5566
V	381976	5567
V	382045	5568
V	382115	5569
V	382184	5570
V	382253	5571
V	382324	5572
V	382393	5573
V	382462	5574
V	382531	5575
V	382600	5576
V	382669	5577
V	382738	5578
V	382807	5579
V	382877	5580
V	382945	5581
V	383014	5582
V	383085	5583
V	383154	5584
V	383223	5585
V	383291	5586
V	383360	5587
V	383429	5588
V	383498	5589
V	383567	5590
V	383637	5591
V	383704	5592
V	383773	5593
V	383844	5594
V	383912	5595
V	383981	5596
V	384049	5597
V	384118	5598
V	384187	5599
V	384256	5600
V	384325	5601
V	384395	5602
V	384463	5603
V	384532	5604
V	384602	5605
V	384671	5606
V	384738	5607
V	384806	5608
V	384874	5609
V	384943	5610
V	385012	5611
V	385081	5612
V	385151	5613
V	385219	5614
V	385288	5615
V	385358	5616
V	385427	5617
V	385496	5618
V	385565	5619
V	385634	5620
V	385703	5621
V	385772	5622
V	385841	5623
V	385912	5624
V	385980	5625
V	386049	5626
V	386120	5627
V	386189	5628
V	386257	5629
V	386325	5630
V	386394	5631
V	386463	5632
V	386532	5633
V	386601	5634
V	386672	5635
V	386741	5636
V	386810	5637
V	386879	5638
V	386948	5639
V	387017	5640
V	387085	5641
V	387154	5642
V	387223	5643
V	387292	5644
V	387361	5645
V	387432	5646
V	387501	5647
V	387570	5648
V	387643	5649
V	387712	5650
V	387781	5651
V	387849	5652
V	387918	5653
V	387987	5654
V	388056	5655
V	388125	5656
V	388195	5657
V	388263	5658
V	388332	5659
V	388403	5660
V	388472	5661
V	388541	5662
V	388608	5663
V	388676	5664
V	388745	5665
V	388814	5666
V	388883	5667
V	388953	5668
V	389021	5669
V	389090	5670
V	389163	5671
V	389232	5672
V	389301	5673
V	389369	5674
V	389438	5675
V	389507	5676
V	389575	5677
V	389644	5678
V	389714	5679
V	389782	5680
V	389851	5681
V	389921	5682
V	389990	5683
V	390057	5684
V	390123	5685
V	390192	5686
V	390261	5687
V	390328	5688
V	390396	5689
V	390467	5690
V	390534	5691
V	390603	5692
V	390676	5693
V	390745	5694
V	390814	5695
V	390882	5696
V	390951	5697
V	391020	5698
V	391089	5699
V	391158	5700
V	391229	5701
V	391297	5702
V	391366	5703
V	391437	5704
V	391506	5705
V	391575	5706
V	391643	5707
V	391712	5708
V	391780	5709
V	391848	5710
V	391917	5711
V	391988	5712
V	392055	5713
V	392124	5714
V	392194	5715
V	392263	5716
V	392332	5717
V	392399	5718
V	392468	5719
V	392537	5720
V	392606	5721
V	392675	5722
V	392746	5723
V	392813	5724
V	392882	5725
V	392955	5726
V	393023	5727
V	393092	5728
V	393160	5729
V	393229	5730
V	393298	5731
V	393366	5732
V	393435	5733
V	393506	5734
V	393574	5735
V	393642	5736
V	393713	5737
V	393782	5738
V	393851	5739
V	393918	5740
V	393986	5741
V	394055	5742
V	394124	5743
V	394193	5744
V	394263	5745
V	394332	5746
V	394401	5747
V	394474	5748
V	394543	5749
V	394612	5750
V	394680	5751
V	394748	5752
V	394817	5753
V	394885	5754
V	394954	5755
V	395024	5756
V	395093	5757
V	395162	5758
V	395233	5759
V	395302	5760
V	395370	5761
V	395437	5762
V	395505	5763
V	395574	5764
V	395642	5765
V	395711	5766
V	395781	5767
V	395850	5768
V	395918	5769
V	395989	5770
V	396053	5771
V	396122	5772
V	396191	5773
V	396260	5774
V	396328	5775
V	396397	5776
V	396465	5777
V	396537	5778
V	396606	5779
V	396675	5780
V	396748	5781
V	396817	5782
V	396886	5783
V	396954	5784
V	397023	5785
V	397091	5786
V	397160	5787
V	397229	5788
V	397299	5789
V	397366	5790
V	397435	5791
V	397506	5792
V	397575	5793
V	397644	5794
V	397712	5795
V	397781	5796
V	397850	5797
V	397918	5798
V	397987	5799
V	398059	5800
V	398126	5801
V	398195	5802
V	398266	5803
V	398335	5804
V	398404	5805
V	398473	5806
V	398542	5807
V	398611	5808
V	398680	5809
V	398749	5810
V	398820	5811
V	398888	5812
V	398957	5813
V	399025	5814
V	399093	5815
V	399161	5816
V	399228	5817
V	399297	5818
V	399366	5819
V	399434	5820
V	399503	5821
V	399573	5822
V	399640	5823
V	399709	5824
V	399782	5825
V	399850	5826
V	399918	5827
V	399985	5828
V	400054	5829
V	400123	5830
V	400192	5831
V	400261	5832
V	400331	5833
V	400397	5834
V	400466	5835
V	400539	5836
V	400607	5837
V	400676	5838
V	400744	5839
V	400813	5840
V	400882	5841
V	400950	5842
V	401019	5843
V	401090	5844
V	401157	5845
V	401226	5846
V	401297	5847
V	401366	5848
V	401435	5849
V	401501	5850
V	401570	5851
V	401639	5852
V	401708	5853
V	401777	5854
V	401848	5855
V	401917	5856
V	401986	5857
V	402057	5858
V	402126	5859
V	402195	5860
V	402262	5861
V	402330	5862
V	402399	5863
V	402468	5864
V	402537	5865
V	402608	5866
V	402676	5867
V	402745	5868
V	402814	5869
V	402883	5870
V	402952	5871
V	403020	5872
V	403088	5873
V	403157	5874
V	403226	5875
V	403295	5876
V	403367	5877
V	403434	5878
V	403503	5879
V	403574	5880
V	403643	5881
V	403712	5882
V	403781	5883
V	403850	5884
V	403919	5885
V	403988	5886
V	404057	5887
V	404128	5888
V	404196	5889
V	404265	5890
V	404335	5891
V	404404	5892
V	404473	5893
V	404541	5894
V	404610	5895
V	404679	5896
V	404748	5897
V	404816	5898
V	404886	5899
V	404954	5900
V	405023	5901
V	405096	5902
V	405165	5903
V	405234	5904
V	405302	5905
V	405370	5906
V	405439	5907
V	405508	5908
V	405576	5909
V	405646	5910
V	405713	5911
V	405782	5912
V	405855	5913
V	405924	5914
V	405993	5915
V	406062	5916
V	406130	5917
V	406199	5918
V	406268	5919
V	406337	5920
V	406407	5921
V	406474	5922
V	406543	5923
V	406616	5924
V	406685	5925
V	406754	5926
V	406822	5927
V	406891	5928
V	406960	5929
V	407029	5930
V	407098	5931
V	407168	5932
V	407237	5933
V	407306	5934
V	407374	5935
V	407443	5936
V	407512	5937
V	407579	5938
V	407647	5939
V	407715	5940
V	407783	5941
V	407852	5942
V	407920	5943
V	407988	5944
V	408057	5945
V	408126	5946
V	408195	5947
V	408264	5948
V	408332	5949
V	408401	5950
V	408470	5951
V	408539	5952
V	408608	5953
V	408679	5954
V	408747	5955
V	408816	5956
V	408887	5957
V	408951	5958
V	409020	5959
V	409087	5960
V	409156	5961
V	409225	5962
V	409294	5963
V	409363	5964
V	409434	5965
V	409502	5966
V	409571	5967
V	409640	5968
V	409709	5969
V	409777	5970
V	409846	5971
V	409915	5972
V	409984	5973
V	410053	5974
V	410122	5975
V	410192	5976
V	410255	5977
V	410324	5978
V	410397	5979
V	410466	5980
V	410535	5981
V	410604	5982
V	410672	5983
V	410741	5984
V	410810	5985
V	410879	5986
V	410949	5987
V	411014	5988
V	411083	5989
V	411154	5990
V	411223	5991
V	411292	5992
V	411361	5993
V	411430	5994
V	411499	5995
V	411568	5996
V	411637	5997
V	411707	5998
V	411773	5999
V	411842	6000
V	411911	6001
V	411980	6002
V	412049	6003
V	412118	6004
V	412187	6005
V	412256	6006
V	412325	6007
V	412394	6008
V	412465	6009
V	412533	6010
V	412602	6011
V	412673	6012
V	412742	6013
V	412811	6014
V	412880	6015
V	412949	6016
V	413018	6017
V	413087	6018
V	413156	6019
V	413227	6020
V	413295	6021
V	413363	6022
V	413433	6023
V	413501	6024
V	413570	6025
V	413639	6026
V	413707	6027
V	413776	6028
V	413845	6029
V	413914	6030
V	413987	6031
V	414055	6032
V	414124	6033
V	414195	6034
V	414263	6035
V	414332	6036
V	414400	6037
V	414469	6038
V	414537	6039
V	414606	6040
V	414675	6041
V	414745	6042
V	414813	6043
V	414882	6044
V	414950	6045
V	415013	6046
V	415082	6047
V	415150	6048
V	415219	6049
V	415287	6050
V	415356	6051
V	415425	6052
V	415495	6053
V	415564	6054
V	415633	6055
V	415702	6056
V	415769	6057
V	415838	6058
V	415906	6059
V	415975	6060
V	416044	6061
V	416113	6062
V	416182	6063
V	416253	6064
V	416321	6065
V	416390	6066
V	416459	6067
V	416522	6068
V	416591	6069
V	416659	6070
V	416728	6071
V	416797	6072
V	416866	6073
V	416935	6074
V	417005	6075
V	417073	6076
V	417141	6077
V	417212	6078
V	417281	6079
V	417350	6080
V	417419	6081
V	417488	6082
V	417557	6083
V	417625	6084
V	417694	6085
V	417766	6086
V	417833	6087
V	417902	6088
V	417971	6089
V	418040	6090
V	418109	6091
V	418176	6092
V	418244	6093
V	418312	6094
V	418381	6095
V	418450	6096
V	418518	6097
V	418585	6098
V	418654	6099
V	418727	6100
V	418796	6101
V	418865	6102
V	418934	6103
V	419003	6104
V	419071	6105
V	419140	6106
V	419209	6107
V	419281	6108
V	419350	6109
V	419419	6110
V	419488	6111
V	419557	6112
V	419626	6113
V	419694	6114
V	419763	6115
V	419832	6116
V	419901	6117
V	419970	6118
V	420041	6119
V	420110	6120
V	420179	6121
V	420248	6122
V	420317	6123
V	420386	6124
V	420455	6125
V	420524	6126
V	420593	6127
V	420661	6128
V	420730	6129
V	420800	6130
V	420868	6131
V	420937	6132
V	421008	6133
V	421077	6134
V	421146	6135
V	421215	6136
V	421284	6137
V	421353	6138
V	421420	6139
V	421489	6140
V	421559	6141
V	421627	6142
V	421696	6143
V	421767	6144
V	421835	6145
V	421904	6146
V	421972	6147
V	422041	6148
V	422109	6149
V	422178	6150
V	422247	6151
V	422318	6152
V	422386	6153
V	422454	6154
V	422525	6155
V	422594	6156
V	422663	6157
V	422731	6158
V	422800	6159
V	422869	6160
V	422938	6161
V	423007	6162
V	423078	6163
V	423144	6164
V	423213	6165
V	423284	6166
V	423353	6167
V	423422	6168
V	423489	6169
V	423557	6170
V	423626	6171
V	423695	6172
V	423764	6173
V	423835	6174
V	423904	6175
V	423973	6176
V	424044	6177
V	424113	6178
V	424182	6179
V	424251	6180
V	424320	6181
V	424389	6182
V	424458	6183
V	424527	6184
V	424598	6185
V	424666	6186
V	424735	6187
V	424804	6188
V	424873	6189
V	424942	6190
V	425010	6191
V	425079	6192
V	425148	6193
V	425217	6194
V	425286	6195
V	425357	6196
V	425425	6197
V	425494	6198
V	425565	6199
V	425634	6200
V	425703	6201
V	425770	6202
V	425839	6203
V	425908	6204
V	425977	6205
V	426046	6206
V	426117	6207
V	426185	6208
V	426254	6209
V	426325	6210
V	426394	6211
V	426463	6212
V	426529	6213
V	426597	6214
V	426666	6215
V	426735	6216
V	426804	6217
V	426875	6218
V	426944	6219
V	427013	6220
V	427084	6221
V	427153	6222
V	427222	6223
V	427290	6224
V	427358	6225
V	427426	6226
V	427495	6227
V	427564	6228
V	427635	6229
V	427704	6230
V	427773	6231
V	427842	6232
V	427911	6233
V	427980	6234
V	428049	6235
V	428118	6236
V	428187	6237
V	428256	6238
V	428325	6239
V	428396	6240
V	428464	6241
V	428532	6242
V	428603	6243
V	428667	6244
V	428735	6245
V	428804	6246
V	428873	6247
V	428942	6248
V	429011	6249
V	429080	6250
V	429152	6251
V	429220	6252
V	429289	6253
V	429357	6254
V	429426	6255
V	429494	6256
V	429561	6257
V	429630	6258
V	429699	6259
V	429768	6260
V	429837	6261
V	429909	6262
V	429977	6263
V	430046	6264
V	430114	6265
V	430183	6266
V	430252	6267
V	430320	6268
V	430389	6269
V	430458	6270
V	430527	6271
V	430596	6272
V	430667	6273
V	430736	6274
V	430805	6275
V	430873	6276
V	430941	6277
V	431010	6278
V	431077	6279
V	431146	6280
V	431215	6281
V	431284	6282
V	431352	6283
V	431423	6284
V	431491	6285
V	431559	6286
V	431630	6287
V	431699	6288
V	431768	6289
V	431833	6290
V	431901	6291
V	431970	6292
V	432039	6293
V	432108	6294
V	432178	6295
V	432245	6296
V	432314	6297
V	432383	6298
V	432452	6299
V	432521	6300
V	432588	6301
V	432657	6302
V	432726	6303
V	432794	6304
V	432863	6305
V	432933	6306
V	433000	6307
V	433068	6308
V	433139	6309
V	433208	6310
V	433276	6311
V	433343	6312
V	433412	6313
V	433481	6314
V	433550	6315
V	433619	6316
V	433689	6317
V	433758	6318
V	433827	6319
V	433895	6320
V	433964	6321
V	434033	6322
V	434101	6323
V	434170	6324
V	434239	6325
V	434308	6326
V	434377	6327
V	434448	6328
V	434517	6329
V	434586	6330
V	434654	6331
V	434718	6332
V	434787	6333
V	434855	6334
V	434924	6335
V	434993	6336
V	435062	6337
V	435131	6338
V	435201	6339
V	435269	6340
V	435338	6341
V	435409	6342
V	435478	6343
V	435547	6344
V	435616	6345
V	435685	6346
V	435754	6347
V	435823	6348
V	435892	6349
V	435963	6350
V	436031	6351
V	436100	6352
V	436171	6353
V	436234	6354
V	436303	6355
V	436370	6356
V	436439	6357
V	436508	6358
V	436577	6359
V	436646	6360
V	436716	6361
V	436785	6362
V	436854	6363
V	436924	6364
V	436991	6365
V	437060	6366
V	437128	6367
V	437197	6368
V	437266	6369
V	437335	6370
V	437404	6371
V	437474	6372
V	437541	6373
V	437608	6374
V	437678	6375
V	437746	6376
V	437815	6377
V	437883	6378
V	437952	6379
V	438021	6380
V	438090	6381
V	438159	6382
V	438230	6383
V	438297	6384
V	438366	6385
V	438433	6386
V	438501	6387
V	438570	6388
V	438638	6389
V	438707	6390
V	438776	6391
V	438845	6392
V	438914	6393
V	438985	6394
V	439052	6395
V	439121	6396
V	439189	6397
V	439258	6398
V	439327	6399
V	439395	6400
V	439464	6401
V	439533	6402
V	439601	6403
V	439670	6404
V	439741	6405
V	439810	6406
V	439879	6407
V	439950	6408
V	440018	6409
V	440087	6410
V	440154	6411
V	440223	6412
V	440292	6413
V	440361	6414
V	440430	6415
V	440501	6416
V	440568	6417
V	440637	6418
V	440705	6419
V	440774	6420
V	440843	6421
V	440910	6422
V	440979	6423
V	441048	6424
V	441117	6425
V	441186	6426
V	441256	6427
V	441325	6428
V	441394	6429
V	441464	6430
V	441533	6431
V	441602	6432
V	441669	6433
V	441737	6434
V	441806	6435
V	441875	6436
V	441944	6437
V	442015	6438
V	442083	6439
V	442152	6440
V	442220	6441
V	442289	6442
V	442356	6443
V	442424	6444
V	442492	6445
V	442560	6446
V	442629	6447
V	442698	6448
V	442768	6449
V	442836	6450
V	442904	6451
V	442975	6452
V	443044	6453
V	443113	6454
V	443181	6455
V	443249	6456
V	443318	6457
V	443387	6458
V	443456	6459
V	443527	6460
V	443595	6461
V	443664	6462
V	443732	6463
V	443796	6464
V	443865	6465
V	443934	6466
V	444001	6467
V	444070	6468
V	444138	6469
V	444207	6470
V	444278	6471
V	444347	6472
V	444416	6473
V	444487	6474
V	444556	6475
V	444625	6476
V	444693	6477
V	444761	6478
V	444830	6479
V	444899	6480
V	444968	6481
V	445039	6482
V	445108	6483
V	445177	6484
V	445246	6485
V	445315	6486
V	445384	6487
V	445452	6488
V	445521	6489
V	445590	6490
V	445659	6491
V	445728	6492
V	445800	6493
V	445867	6494
V	445936	6495
V	446008	6496
V	446076	6497
V	446145	6498
V	446213	6499
V	446282	6500
V	446351	6501
V	446420	6502
V	446489	6503
V	446559	6504
V	446628	6505
V	446697	6506
V	446765	6507
V	446834	6508
V	446903	6509
V	446970	6510
V	447039	6511
V	447108	6512
V	447177	6513
V	447246	6514
V	447318	6515
V	447385	6516
V	447454	6517
V	447521	6518
V	447590	6519
V	447659	6520
V	447727	6521
V	447796	6522
V	447865	6523
V	447934	6524
V	448002	6525
V	448071	6526
V	448138	6527
V	448207	6528
V	448275	6529
V	448344	6530
V	448413	6531
V	448480	6532
V	448549	6533
V	448617	6534
V	448686	6535
V	448754	6536
V	448823	6537
V	448890	6538
V	448959	6539
V	449029	6540
V	449098	6541
V	449167	6542
V	449234	6543
V	449303	6544
V	449372	6545
V	449441	6546
V	449510	6547
V	449581	6548
V	449648	6549
V	449716	6550
V	449784	6551
V	449853	6552
V	449922	6553
V	449989	6554
V	450058	6555
V	450127	6556
V	450196	6557
V	450265	6558
V	450336	6559
V	450405	6560
V	450474	6561
V	450547	6562
V	450611	6563
V	450680	6564
V	450747	6565
V	450815	6566
V	450883	6567
V	450952	6568
V	451021	6569
V	451092	6570
V	451161	6571
V	451230	6572
V	451298	6573
V	451362	6574
V	451431	6575
V	451500	6576
V	451569	6577
V	451638	6578
V	451707	6579
V	451776	6580
V	451847	6581
V	451916	6582
V	451985	6583
V	452058	6584
V	452127	6585
V	452196	6586
V	452263	6587
V	452332	6588
V	452401	6589
V	452470	6590
V	452539	6591
V	452609	6592
V	452676	6593
V	452745	6594
V	452818	6595
V	452887	6596
V	452956	6597
V	453023	6598
V	453092	6599
V	453161	6600
V	453230	6601
V	453299	6602
V	453369	6603
V	453437	6604
V	453506	6605
V	453577	6606
V	453646	6607
V	453715	6608
V	453783	6609
V	453852	6610
V	453921	6611
V	453990	6612
V	454059	6613
V	454130	6614
V	454198	6615
V	454267	6616
V	454340	6617
V	454409	6618
V	454478	6619
V	454545	6620
V	454613	6621
V	454682	6622
V	454751	6623
V	454820	6624
V	454892	6625
V	454961	6626
V	455030	6627
V	455101	6628
V	455170	6629
V	455237	6630
V	455306	6631
V	455373	6632
V	455442	6633
V	455511	6634
V	455579	6635
V	455651	6636
V	455718	6637
V	455787	6638
V	455857	6639
V	455926	6640
V	455995	6641
V	456063	6642
V	456132	6643
V	456199	6644
V	456268	6645
V	456337	6646
V	456408	6647
V	456476	6648
V	456545	6649
V	456615	6650
V	456684	6651
V	456753	6652
V	456821	6653
V	456889	6654
V	456958	6655
V	457027	6656
V	457096	6657
V	457166	6658
V	457235	6659
V	457304	6660
V	457373	6661
V	457442	6662
V	457511	6663
V	457579	6664
V	457645	6665
V	457714	6666
V	457782	6667
V	457851	6668
V	457923	6669
V	457990	6670
V	458059	6671
V	458125	6672
V	458194	6673
V	458263	6674
V	458331	6675
V	458400	6676
V	458469	6677
V	458538	6678
V	458607	6679
V	458676	6680
V	458744	6681
V	458813	6682
V	458881	6683
V	458950	6684
V	459019	6685
V	459087	6686
V	459156	6687
V	459225	6688
V	459293	6689
V	459362	6690
V	459433	6691
V	459502	6692
V	459571	6693
V	459637	6694
V	459705	6695
V	459774	6696
V	459843	6697
V	459912	6698
V	459981	6699
V	460050	6700
V	460119	6701
V	460190	6702
V	460259	6703
V	460328	6704
V	460398	6705
V	460467	6706
V	460536	6707
V	460605	6708
V	460674	6709
V	460743	6710
V	460812	6711
V	460881	6712
V	460951	6713
V	461017	6714
V	461086	6715
V	461156	6716
V	461225	6717
V	461294	6718
V	461362	6719
V	461431	6720
V	461500	6721
V	461569	6722
V	461638	6723
V	461708	6724
V	461776	6725
V	461844	6726
V	461910	6727
V	461979	6728
V	462048	6729
V	462117	6730
V	462186	6731
V	462255	6732
V	462324	6733
V	462393	6734
V	462465	6735
V	462534	6736
V	462603	6737
V	462674	6738
V	462743	6739
V	462812	6740
V	462880	6741
V	462948	6742
V	463017	6743
