\P\	Pos	BusinessEntityID\
V	761773	7266
V	761891	7267
V	762009	7268
V	762127	7269
V	762245	7270
V	762363	7271
V	762481	7272
V	762599	7273
V	762717	7274
V	762835	7275
V	762953	7276
V	763071	7277
V	763189	7278
V	763307	7279
V	763425	7280
V	763543	7281
V	763661	7282
V	763779	7283
V	763897	7284
V	764015	7285
V	764133	7286
V	764251	7287
V	764369	7288
V	764487	7289
V	764605	7290
V	764723	7291
V	764841	7292
V	764959	7293
V	765077	7294
V	765195	7295
V	765313	7296
V	765431	7297
V	765549	7298
V	765667	7299
V	765785	7300
V	765903	7301
V	766021	7302
V	766139	7303
V	766257	7304
V	766375	7305
V	766493	7306
V	766611	7307
V	766729	7308
V	766847	7309
V	766965	7310
V	767083	7311
V	767201	7312
V	767319	7313
V	767437	7314
V	767555	7315
V	767673	7316
V	767791	7317
V	767909	7318
V	768027	7319
V	768145	7320
V	768263	7321
V	768381	7322
V	768499	7323
V	768617	7324
V	768735	7325
V	768853	7326
V	768971	7327
V	769089	7328
V	769207	7329
V	769325	7330
V	769443	7331
V	769561	7332
V	769679	7333
V	769797	7334
V	769915	7335
V	770033	7336
V	770151	7337
V	770269	7338
V	770387	7339
V	770505	7340
V	770623	7341
V	770741	7342
V	770859	7343
V	770977	7344
V	771095	7345
V	771213	7346
V	771331	7347
V	771449	7348
V	771567	7349
V	771685	7350
V	771803	7351
V	771921	7352
V	772039	7353
V	772157	7354
V	772275	7355
V	772393	7356
V	772511	7357
V	772629	7358
V	772747	7359
V	772865	7360
V	772983	7361
V	773101	7362
V	773219	7363
V	773337	7364
V	773455	7365
V	773573	7366
V	773691	7367
V	773809	7368
V	773927	7369
V	774045	7370
V	774163	7371
V	774281	7372
V	774399	7373
V	774517	7374
V	774635	7375
V	774753	7376
V	774871	7377
V	774989	7378
V	775107	7379
V	775225	7380
V	775343	7381
V	775461	7382
V	775579	7383
V	775697	7384
V	775815	7385
V	775933	7386
V	776051	7387
V	776169	7388
V	776287	7389
V	776405	7390
V	776523	7391
V	776641	7392
V	776759	7393
V	776877	7394
V	776995	7395
V	777113	7396
V	777231	7397
V	777349	7398
V	777467	7399
V	777585	7400
V	777703	7401
V	777821	7402
V	777939	7403
V	778057	7404
V	778175	7405
V	778293	7406
V	778411	7407
V	778529	7408
V	778647	7409
V	778765	7410
V	778883	7411
V	779001	7412
V	779119	7413
V	779237	7414
V	779355	7415
V	779473	7416
V	779591	7417
V	779709	7418
V	779827	7419
V	779945	7420
V	780063	7421
V	780181	7422
V	780299	7423
V	780417	7424
V	780535	7425
V	780653	7426
V	780771	7427
V	780889	7428
V	781007	7429
V	781125	7430
V	781243	7431
V	781361	7432
V	781479	7433
V	781597	7434
V	781715	7435
V	781833	7436
V	781951	7437
V	782069	7438
V	782187	7439
V	782305	7440
V	782423	7441
V	782541	7442
V	782659	7443
V	782777	7444
V	782895	7445
V	783013	7446
V	783131	7447
V	783249	7448
V	783367	7449
V	783485	7450
V	783603	7451
V	783721	7452
V	783839	7453
V	783957	7454
V	784075	7455
V	784193	7456
V	784311	7457
V	784429	7458
V	784547	7459
V	784665	7460
V	784783	7461
V	784901	7462
V	785019	7463
V	785137	7464
V	785255	7465
V	785373	7466
V	785491	7467
V	785609	7468
V	785727	7469
V	785845	7470
V	785963	7471
V	786081	7472
V	786199	7473
V	786317	7474
V	786435	7475
V	786553	7476
V	786671	7477
V	786789	7478
V	786907	7479
V	787025	7480
V	787143	7481
V	787261	7482
V	787379	7483
V	787497	7484
V	787615	7485
V	787733	7486
V	787851	7487
V	787969	7488
V	788087	7489
V	788205	7490
V	788323	7491
V	788441	7492
V	788559	7493
V	788677	7494
V	788795	7495
V	788913	7496
V	789031	7497
V	789149	7498
V	789267	7499
V	789385	7500
V	789503	7501
V	789621	7502
V	789739	7503
V	789857	7504
V	789975	7505
V	790093	7506
V	790211	7507
V	790329	7508
V	790447	7509
V	790565	7510
V	790683	7511
V	790801	7512
V	790919	7513
V	791037	7514
V	791155	7515
V	791273	7516
V	791391	7517
V	791509	7518
V	791627	7519
V	791745	7520
V	791863	7521
V	791981	7522
V	792099	7523
V	792217	7524
V	792335	7525
V	792453	7526
V	792571	7527
V	792689	7528
V	792807	7529
V	792925	7530
V	793043	7531
V	793161	7532
V	793279	7533
V	793397	7534
V	793515	7535
V	793633	7536
V	793751	7537
V	793869	7538
V	793987	7539
V	794105	7540
V	794223	7541
V	794341	7542
V	794459	7543
V	794577	7544
V	794695	7545
V	794813	7546
V	794931	7547
V	795049	7548
V	795167	7549
V	795285	7550
V	795403	7551
V	795521	7552
V	795639	7553
V	795757	7554
V	795875	7555
V	795993	7556
V	796111	7557
V	796229	7558
V	796347	7559
V	796465	7560
V	796583	7561
V	796701	7562
V	796819	7563
V	796937	7564
V	797055	7565
V	797173	7566
V	797291	7567
V	797409	7568
V	797527	7569
V	797645	7570
V	797763	7571
V	797881	7572
V	797999	7573
V	798117	7574
V	798235	7575
V	798353	7576
V	798471	7577
V	798589	7578
V	798707	7579
V	798825	7580
V	798943	7581
V	799061	7582
V	799179	7583
V	799297	7584
V	799415	7585
V	799533	7586
V	799651	7587
V	799769	7588
V	799887	7589
V	800005	7590
V	800123	7591
V	800241	7592
V	800359	7593
V	800477	7594
V	800595	7595
V	800713	7596
V	800831	7597
V	800949	7598
V	801067	7599
V	801185	7600
V	801303	7601
V	801421	7602
V	801539	7603
V	801657	7604
V	801775	7605
V	801893	7606
V	802011	7607
V	802129	7608
V	802247	7609
V	802365	7610
V	802483	7611
V	802601	7612
V	802719	7613
V	802837	7614
V	802955	7615
V	803073	7616
V	803191	7617
V	803309	7618
V	803427	7619
V	803545	7620
V	803663	7621
V	803781	7622
V	803899	7623
V	804017	7624
V	804135	7625
V	804253	7626
V	804371	7627
V	804489	7628
V	804607	7629
V	804725	7630
V	804843	7631
V	804961	7632
V	805079	7633
V	805197	7634
V	805315	7635
V	805433	7636
V	805551	7637
V	805669	7638
V	805787	7639
V	805905	7640
V	806023	7641
V	806141	7642
V	806259	7643
V	806377	7644
V	806495	7645
V	806613	7646
V	806731	7647
V	806849	7648
V	806967	7649
V	807085	7650
V	807203	7651
V	807321	7652
V	807439	7653
V	807557	7654
V	807675	7655
V	807793	7656
V	807911	7657
V	808029	7658
V	808147	7659
V	808265	7660
V	808383	7661
V	808501	7662
V	808619	7663
V	808737	7664
V	808855	7665
V	808973	7666
V	809091	7667
V	809209	7668
V	809327	7669
V	809445	7670
V	809563	7671
V	809681	7672
V	809799	7673
V	809917	7674
V	810035	7675
V	810153	7676
V	810271	7677
V	810389	7678
V	810507	7679
V	810625	7680
V	810743	7681
V	810861	7682
V	810979	7683
V	811097	7684
V	811215	7685
V	811333	7686
V	811451	7687
V	811569	7688
V	811687	7689
V	811805	7690
V	811923	7691
V	812041	7692
V	812159	7693
V	812277	7694
V	812395	7695
V	812513	7696
V	812631	7697
V	812749	7698
V	812867	7699
V	812985	7700
V	813103	7701
V	813221	7702
V	813339	7703
V	813457	7704
V	813575	7705
V	813693	7706
V	813811	7707
V	813929	7708
V	814047	7709
V	814165	7710
V	814283	7711
V	814401	7712
V	814519	7713
V	814637	7714
V	814755	7715
V	814873	7716
V	814991	7717
V	815109	7718
V	815227	7719
V	815345	7720
V	815463	7721
V	815581	7722
V	815699	7723
V	815817	7724
V	815935	7725
V	816053	7726
V	816171	7727
V	816289	7728
V	816407	7729
V	816525	7730
V	816643	7731
V	816761	7732
V	816879	7733
V	816997	7734
V	817115	7735
V	817233	7736
V	817351	7737
V	817469	7738
V	817587	7739
V	817705	7740
V	817823	7741
V	817941	7742
V	818059	7743
V	818177	7744
V	818295	7745
V	818413	7746
V	818531	7747
V	818649	7748
V	818767	7749
V	818885	7750
V	819003	7751
V	819121	7752
V	819239	7753
V	819357	7754
V	819475	7755
V	819593	7756
V	819711	7757
V	819829	7758
V	819947	7759
V	820065	7760
V	820183	7761
V	820301	7762
V	820419	7763
V	820537	7764
V	820655	7765
V	820773	7766
V	820891	7767
V	821009	7768
V	821127	7769
V	821245	7770
V	821363	7771
V	821481	7772
V	821599	7773
V	821717	7774
V	821835	7775
V	821953	7776
V	822071	7777
V	822189	7778
V	822307	7779
V	822425	7780
V	822543	7781
V	822661	7782
V	822779	7783
V	822897	7784
V	823015	7785
V	823133	7786
V	823251	7787
V	823369	7788
V	823487	7789
V	823605	7790
V	823723	7791
V	823841	7792
V	823959	7793
V	824077	7794
V	824195	7795
V	824313	7796
V	824431	7797
V	824549	7798
V	824667	7799
V	824785	7800
V	824903	7801
V	825021	7802
V	825139	7803
V	825257	7804
V	825375	7805
V	825493	7806
V	825611	7807
V	825729	7808
V	825847	7809
V	825965	7810
V	826083	7811
V	826201	7812
V	826319	7813
V	826437	7814
V	826555	7815
V	826673	7816
V	826791	7817
V	826909	7818
V	827027	7819
V	827145	7820
V	827263	7821
V	827381	7822
V	827499	7823
V	827617	7824
V	827735	7825
V	827853	7826
V	827971	7827
V	828089	7828
V	828207	7829
V	828325	7830
V	828443	7831
V	828561	7832
V	828679	7833
V	828797	7834
V	828915	7835
V	829033	7836
V	829151	7837
V	829269	7838
V	829387	7839
V	829505	7840
V	829623	7841
V	829741	7842
V	829859	7843
V	829977	7844
V	830095	7845
V	830213	7846
V	830331	7847
V	830449	7848
V	830567	7849
V	830685	7850
V	830803	7851
V	830921	7852
V	831039	7853
V	831157	7854
V	831275	7855
V	831393	7856
V	831511	7857
V	831629	7858
V	831747	7859
V	831865	7860
V	831983	7861
V	832101	7862
V	832219	7863
V	832337	7864
V	832455	7865
V	832573	7866
V	832691	7867
V	832809	7868
V	832927	7869
V	833045	7870
V	833163	7871
V	833281	7872
V	833399	7873
V	833517	7874
V	833635	7875
V	833753	7876
V	833871	7877
V	833989	7878
V	834107	7879
V	834225	7880
V	834343	7881
V	834461	7882
V	834579	7883
V	834697	7884
V	834815	7885
V	834933	7886
V	835051	7887
V	835169	7888
V	835287	7889
V	835405	7890
V	835523	7891
V	835641	7892
V	835759	7893
V	835877	7894
V	835995	7895
V	836113	7896
V	836231	7897
V	836349	7898
V	836467	7899
V	836585	7900
V	836703	7901
V	836821	7902
V	836939	7903
V	837057	7904
V	837175	7905
V	837293	7906
V	837411	7907
V	837529	7908
V	837647	7909
V	837765	7910
V	837883	7911
V	838001	7912
V	838119	7913
V	838237	7914
V	838355	7915
V	838473	7916
V	838591	7917
V	838709	7918
V	838827	7919
V	838945	7920
V	839063	7921
V	839181	7922
V	839299	7923
V	839417	7924
V	839535	7925
V	839653	7926
V	839771	7927
V	839889	7928
V	840007	7929
V	840125	7930
V	840243	7931
V	840361	7932
V	840479	7933
V	840597	7934
V	840715	7935
V	840833	7936
V	840951	7937
V	841069	7938
V	841187	7939
V	841305	7940
V	841423	7941
V	841541	7942
V	841659	7943
V	841777	7944
V	841895	7945
V	842013	7946
V	842131	7947
V	842249	7948
V	842367	7949
V	842485	7950
V	842603	7951
V	842721	7952
V	842839	7953
V	842957	7954
V	843075	7955
V	843193	7956
V	843311	7957
V	843429	7958
V	843547	7959
V	843665	7960
V	843783	7961
V	843901	7962
V	844019	7963
V	844137	7964
V	844255	7965
V	844373	7966
V	844491	7967
V	844609	7968
V	844727	7969
V	844845	7970
V	844963	7971
V	845081	7972
V	845199	7973
V	845317	7974
V	845435	7975
V	845553	7976
V	845671	7977
V	845789	7978
V	845907	7979
V	846025	7980
V	846143	7981
V	846261	7982
V	846379	7983
V	846497	7984
V	846615	7985
V	846733	7986
V	846851	7987
V	846969	7988
V	847087	7989
V	847205	7990
V	847323	7991
V	847441	7992
V	847559	7993
V	847677	7994
V	847795	7995
V	847913	7996
V	848031	7997
V	848149	7998
V	848267	7999
V	848385	8000
V	848503	8001
V	848621	8002
V	848739	8003
V	848857	8004
V	848975	8005
V	849093	8006
V	849211	8007
V	849329	8008
V	849447	8009
V	849565	8010
V	849683	8011
V	849801	8012
V	849919	8013
V	850037	8014
V	850155	8015
V	850273	8016
V	850391	8017
V	850509	8018
V	850627	8019
V	850745	8020
V	850863	8021
V	850981	8022
V	851099	8023
V	851217	8024
V	851335	8025
V	851453	8026
V	851571	8027
V	851689	8028
V	851807	8029
V	851925	8030
V	852043	8031
V	852161	8032
V	852279	8033
V	852397	8034
V	852515	8035
V	852633	8036
V	852751	8037
V	852869	8038
V	852987	8039
V	853105	8040
V	853223	8041
V	853341	8042
V	853459	8043
V	853577	8044
V	853695	8045
V	853813	8046
V	853931	8047
V	854049	8048
V	854167	8049
V	854285	8050
V	854403	8051
V	854521	8052
V	854639	8053
V	854757	8054
V	854875	8055
V	854993	8056
V	855111	8057
V	855229	8058
V	855347	8059
V	855465	8060
V	855583	8061
V	855701	8062
V	855819	8063
V	855937	8064
V	856055	8065
V	856173	8066
V	856291	8067
V	856409	8068
V	856527	8069
V	856645	8070
V	856763	8071
V	856881	8072
V	856999	8073
V	857117	8074
V	857235	8075
V	857353	8076
V	857471	8077
V	857589	8078
V	857707	8079
V	857825	8080
V	857943	8081
V	858061	8082
V	858179	8083
V	858297	8084
V	858415	8085
V	858533	8086
V	858651	8087
V	858769	8088
V	858887	8089
V	859005	8090
V	859123	8091
V	859241	8092
V	859359	8093
V	859477	8094
V	859595	8095
V	859713	8096
V	859831	8097
V	859949	8098
V	860067	8099
V	860185	8100
V	860303	8101
V	860421	8102
V	860539	8103
V	860657	8104
V	860775	8105
V	860893	8106
V	861011	8107
V	861129	8108
V	861247	8109
V	861365	8110
V	861483	8111
V	861601	8112
V	861719	8113
V	861837	8114
V	861955	8115
V	862073	8116
V	862191	8117
V	862309	8118
V	862427	8119
V	862545	8120
V	862663	8121
V	862781	8122
V	862899	8123
V	863017	8124
V	863135	8125
V	863253	8126
V	863371	8127
V	863489	8128
V	863607	8129
V	863725	8130
V	863843	8131
V	863961	8132
V	864079	8133
V	864197	8134
V	864315	8135
V	864433	8136
V	864551	8137
V	864669	8138
V	864787	8139
V	864905	8140
V	865023	8141
V	865141	8142
V	865259	8143
V	865377	8144
V	865495	8145
V	865613	8146
V	865731	8147
V	865849	8148
V	865967	8149
V	866085	8150
V	866203	8151
V	866321	8152
V	866439	8153
V	866557	8154
V	866675	8155
V	866793	8156
V	866911	8157
V	867029	8158
V	867147	8159
V	867265	8160
V	867383	8161
V	867501	8162
V	867619	8163
V	867737	8164
V	867855	8165
V	867973	8166
V	868091	8167
V	868209	8168
V	868327	8169
V	868445	8170
V	868563	8171
V	868681	8172
V	868799	8173
V	868917	8174
V	869035	8175
V	869153	8176
V	869271	8177
V	869389	8178
V	869507	8179
V	869625	8180
V	869743	8181
V	869861	8182
V	869979	8183
V	870097	8184
V	870215	8185
V	870333	8186
V	870451	8187
V	870569	8188
V	870687	8189
V	870805	8190
V	870923	8191
V	871041	8192
V	871159	8193
V	871277	8194
V	871395	8195
V	871513	8196
V	871631	8197
V	871749	8198
V	871867	8199
V	871985	8200
V	872103	8201
V	872221	8202
V	872339	8203
V	872457	8204
V	872575	8205
V	872693	8206
V	872811	8207
V	872929	8208
V	873047	8209
V	873165	8210
V	873283	8211
V	873401	8212
V	873519	8213
V	873637	8214
V	873755	8215
V	873873	8216
V	873991	8217
V	874109	8218
V	874227	8219
V	874345	8220
V	874463	8221
V	874581	8222
V	874699	8223
V	874817	8224
V	874935	8225
V	875053	8226
V	875171	8227
V	875289	8228
V	875407	8229
V	875525	8230
V	875643	8231
V	875761	8232
V	875879	8233
V	875997	8234
V	876115	8235
V	876233	8236
V	876351	8237
V	876469	8238
V	876587	8239
V	876705	8240
V	876823	8241
V	876941	8242
V	877059	8243
V	877177	8244
V	877295	8245
V	877413	8246
V	877531	8247
V	877649	8248
V	877767	8249
V	877885	8250
V	878003	8251
V	878121	8252
V	878239	8253
V	878357	8254
V	878475	8255
V	878593	8256
V	878711	8257
V	878829	8258
V	878947	8259
V	879065	8260
V	879183	8261
V	879301	8262
V	879419	8263
V	879537	8264
V	879655	8265
V	879773	8266
V	879891	8267
V	880009	8268
V	880127	8269
V	880245	8270
V	880363	8271
V	880481	8272
V	880599	8273
V	880717	8274
V	880835	8275
V	880953	8276
V	881071	8277
V	881189	8278
V	881307	8279
V	881425	8280
V	881543	8281
V	881661	8282
V	881779	8283
V	881897	8284
V	882015	8285
V	882133	8286
V	882251	8287
V	882369	8288
V	882487	8289
V	882605	8290
V	882723	8291
V	882841	8292
V	882959	8293
V	883077	8294
V	883195	8295
V	883313	8296
V	883431	8297
V	883549	8298
V	883667	8299
V	883785	8300
V	883903	8301
V	884021	8302
V	884139	8303
V	884257	8304
V	884375	8305
V	884493	8306
V	884611	8307
V	884729	8308
V	884847	8309
V	884965	8310
V	885083	8311
V	885201	8312
V	885319	8313
V	885437	8314
V	885555	8315
V	885673	8316
V	885791	8317
V	885909	8318
V	886027	8319
V	886145	8320
V	886263	8321
V	886381	8322
V	886499	8323
V	886617	8324
V	886735	8325
V	886853	8326
V	886971	8327
V	887089	8328
V	887207	8329
V	887325	8330
V	887443	8331
V	887561	8332
V	887679	8333
V	887797	8334
V	887915	8335
V	888033	8336
V	888151	8337
V	888269	8338
V	888387	8339
V	888505	8340
V	888623	8341
V	888741	8342
V	888859	8343
V	888977	8344
V	889095	8345
V	889213	8346
V	889331	8347
V	889449	8348
V	889567	8349
V	889685	8350
V	889803	8351
V	889921	8352
V	890039	8353
V	890157	8354
V	890275	8355
V	890393	8356
V	890511	8357
V	890629	8358
V	890747	8359
V	890865	8360
V	890983	8361
V	891101	8362
V	891219	8363
V	891337	8364
V	891455	8365
V	891573	8366
V	891691	8367
V	891809	8368
V	891927	8369
V	892045	8370
V	892163	8371
V	892281	8372
V	892399	8373
V	892517	8374
V	892635	8375
V	892753	8376
V	892871	8377
V	892989	8378
V	893107	8379
V	893225	8380
V	893343	8381
V	893461	8382
V	893579	8383
V	893697	8384
V	893815	8385
V	893933	8386
V	894051	8387
V	894169	8388
V	894287	8389
V	894405	8390
V	894523	8391
V	894641	8392
V	894759	8393
V	894877	8394
V	894995	8395
V	895113	8396
V	895231	8397
V	895349	8398
V	895467	8399
V	895585	8400
V	895703	8401
V	895821	8402
V	895939	8403
V	896057	8404
V	896175	8405
V	896293	8406
V	896411	8407
V	896529	8408
V	896647	8409
V	896765	8410
V	896883	8411
V	897001	8412
V	897119	8413
V	897237	8414
V	897355	8415
V	897473	8416
V	897591	8417
V	897709	8418
V	897827	8419
V	897945	8420
V	898063	8421
V	898181	8422
V	898299	8423
V	898417	8424
V	898535	8425
V	898653	8426
V	898771	8427
V	898889	8428
V	899007	8429
V	899125	8430
V	899243	8431
V	899361	8432
V	899479	8433
V	899597	8434
V	899715	8435
V	899833	8436
V	899951	8437
V	900069	8438
V	900187	8439
V	900305	8440
V	900423	8441
V	900541	8442
V	900659	8443
V	900777	8444
V	900895	8445
V	901013	8446
V	901131	8447
V	901249	8448
V	901367	8449
V	901485	8450
V	901603	8451
V	901721	8452
V	901839	8453
V	901957	8454
V	902075	8455
V	902193	8456
V	902311	8457
V	902429	8458
V	902547	8459
V	902665	8460
V	902783	8461
V	902901	8462
V	903019	8463
V	903137	8464
V	903255	8465
V	903373	8466
V	903491	8467
V	903609	8468
V	903727	8469
V	903845	8470
V	903963	8471
V	904081	8472
V	904199	8473
V	904317	8474
V	904435	8475
V	904553	8476
V	904671	8477
V	904789	8478
V	904907	8479
V	905025	8480
V	905143	8481
V	905261	8482
V	905379	8483
V	905497	8484
V	905615	8485
V	905733	8486
V	905851	8487
V	905969	8488
V	906087	8489
V	906205	8490
V	906323	8491
V	906441	8492
V	906559	8493
V	906677	8494
V	906795	8495
V	906913	8496
V	907031	8497
V	907149	8498
V	907267	8499
V	907385	8500
V	907503	8501
V	907621	8502
V	907739	8503
V	907857	8504
V	907975	8505
V	908093	8506
V	908211	8507
V	908329	8508
V	908447	8509
V	908565	8510
V	908683	8511
V	908801	8512
V	908919	8513
V	909037	8514
V	909155	8515
V	909273	8516
V	909391	8517
V	909509	8518
V	909627	8519
V	909745	8520
V	909863	8521
V	909981	8522
V	910099	8523
V	910217	8524
V	910335	8525
V	910453	8526
V	910571	8527
V	910689	8528
V	910807	8529
V	910925	8530
V	911043	8531
V	911161	8532
V	911279	8533
V	911397	8534
V	911515	8535
V	911633	8536
V	911751	8537
V	911869	8538
V	911987	8539
V	912105	8540
V	912223	8541
V	912341	8542
V	912459	8543
V	912577	8544
V	912695	8545
V	912813	8546
V	912931	8547
V	913049	8548
V	913167	8549
V	913285	8550
V	913403	8551
V	913521	8552
V	913639	8553
V	913757	8554
V	913875	8555
V	913993	8556
V	914111	8557
V	914229	8558
V	914347	8559
V	914465	8560
V	914583	8561
V	914701	8562
V	914819	8563
V	914937	8564
V	915055	8565
V	915173	8566
V	915291	8567
V	915409	8568
V	915527	8569
V	915645	8570
V	915763	8571
V	915881	8572
V	915999	8573
V	916117	8574
V	916235	8575
V	916353	8576
V	916471	8577
V	916589	8578
V	916707	8579
V	916825	8580
V	916943	8581
V	917061	8582
V	917179	8583
V	917297	8584
V	917415	8585
V	917533	8586
V	917651	8587
V	917769	8588
V	917887	8589
V	918005	8590
V	918123	8591
V	918241	8592
V	918359	8593
V	918477	8594
V	918595	8595
V	918713	8596
V	918831	8597
V	918949	8598
V	919067	8599
V	919185	8600
V	919303	8601
V	919421	8602
V	919539	8603
V	919657	8604
V	919775	8605
V	919893	8606
V	920011	8607
V	920129	8608
V	920247	8609
V	920365	8610
V	920483	8611
V	920601	8612
V	920719	8613
V	920837	8614
V	920955	8615
V	921073	8616
V	921191	8617
V	921309	8618
V	921427	8619
V	921545	8620
V	921663	8621
V	921781	8622
V	921899	8623
V	922017	8624
V	922135	8625
V	922253	8626
V	922371	8627
V	922489	8628
V	922607	8629
V	922725	8630
V	922843	8631
V	922961	8632
V	923079	8633
V	923197	8634
V	923315	8635
V	923433	8636
V	923551	8637
V	923669	8638
V	923787	8639
V	923905	8640
V	924023	8641
V	924141	8642
V	924259	8643
V	924377	8644
V	924495	8645
V	924613	8646
V	924731	8647
V	924849	8648
V	924967	8649
V	925085	8650
V	925203	8651
V	925321	8652
V	925439	8653
V	925557	8654
V	925675	8655
V	925793	8656
V	925911	8657
V	926029	8658
V	926147	8659
V	926265	8660
V	926383	8661
V	926501	8662
V	926619	8663
V	926737	8664
V	926855	8665
V	926973	8666
V	927091	8667
V	927209	8668
V	927327	8669
V	927445	8670
V	927563	8671
V	927681	8672
V	927799	8673
V	927917	8674
V	928035	8675
V	928153	8676
V	928271	8677
V	928389	8678
V	928507	8679
V	928625	8680
V	928743	8681
V	928861	8682
V	928979	8683
V	929097	8684
V	929215	8685
V	929333	8686
V	929451	8687
V	929569	8688
V	929687	8689
V	929805	8690
V	929923	8691
V	930041	8692
V	930159	8693
V	930277	8694
V	930395	8695
V	930513	8696
V	930631	8697
V	930749	8698
V	930867	8699
V	930985	8700
V	931103	8701
V	931221	8702
V	931339	8703
V	931457	8704
V	931575	8705
V	931693	8706
V	931811	8707
V	931929	8708
V	932047	8709
V	932165	8710
V	932283	8711
V	932401	8712
V	932519	8713
V	932637	8714
V	932755	8715
V	932873	8716
V	932991	8717
V	933109	8718
V	933227	8719
V	933345	8720
V	933463	8721
V	933581	8722
V	933699	8723
V	933817	8724
V	933935	8725
V	934053	8726
V	934171	8727
V	934289	8728
V	934407	8729
V	934525	8730
V	934643	8731
V	934761	8732
V	934879	8733
