\P\	Pos	CreditCardID\
V	412238	6830
V	412294	6831
V	412349	6832
V	412404	6833
V	412465	6834
V	412528	6835
V	412584	6836
V	412639	6837
V	412702	6838
V	412757	6839
V	412818	6840
V	412881	6841
V	412944	6842
V	413006	6843
V	413068	6844
V	413130	6845
V	413185	6846
V	413247	6847
V	413303	6848
V	413365	6849
V	413421	6850
V	413483	6851
V	413545	6852
V	413607	6853
V	413668	6854
V	413731	6855
V	413792	6856
V	413853	6857
V	413909	6858
V	413965	6859
V	414027	6860
V	414088	6861
V	414149	6862
V	414204	6863
V	414259	6864
V	414322	6865
V	414383	6866
V	414446	6867
V	414509	6868
V	414570	6869
V	414634	6870
V	414696	6871
V	414759	6872
V	414821	6873
V	414884	6874
V	414948	6875
V	415003	6876
V	415065	6877
V	415127	6878
V	415190	6879
V	415253	6880
V	415308	6881
V	415369	6882
V	415424	6883
V	415485	6884
V	415548	6885
V	415609	6886
V	415671	6887
V	415733	6888
V	415794	6889
V	415849	6890
V	415913	6891
V	415976	6892
V	416031	6893
V	416093	6894
V	416154	6895
V	416218	6896
V	416281	6897
V	416343	6898
V	416404	6899
V	416466	6900
V	416527	6901
V	416591	6902
V	416653	6903
V	416715	6904
V	416771	6905
V	416834	6906
V	416889	6907
V	416951	6908
V	417013	6909
V	417076	6910
V	417139	6911
V	417201	6912
V	417265	6913
V	417327	6914
V	417389	6915
V	417450	6916
V	417505	6917
V	417569	6918
V	417624	6919
V	417687	6920
V	417742	6921
V	417804	6922
V	417867	6923
V	417922	6924
V	417984	6925
V	418047	6926
V	418108	6927
V	418164	6928
V	418225	6929
V	418286	6930
V	418341	6931
V	418404	6932
V	418459	6933
V	418521	6934
V	418584	6935
V	418645	6936
V	418701	6937
V	418763	6938
V	418818	6939
V	418880	6940
V	418942	6941
V	418997	6942
V	419058	6943
V	419113	6944
V	419176	6945
V	419231	6946
V	419292	6947
V	419355	6948
V	419418	6949
V	419481	6950
V	419545	6951
V	419607	6952
V	419662	6953
V	419717	6954
V	419779	6955
V	419834	6956
V	419889	6957
V	419944	6958
V	420006	6959
V	420067	6960
V	420130	6961
V	420193	6962
V	420256	6963
V	420311	6964
V	420374	6965
V	420435	6966
V	420496	6967
V	420560	6968
V	420621	6969
V	420676	6970
V	420737	6971
V	420801	6972
V	420864	6973
V	420919	6974
V	420981	6975
V	421036	6976
V	421099	6977
V	421160	6978
V	421223	6979
V	421286	6980
V	421347	6981
V	421403	6982
V	421465	6983
V	421526	6984
V	421589	6985
V	421652	6986
V	421714	6987
V	421777	6988
V	421840	6989
V	421895	6990
V	421950	6991
V	422013	6992
V	422075	6993
V	422138	6994
V	422201	6995
V	422263	6996
V	422324	6997
V	422380	6998
V	422441	6999
V	422496	7000
V	422557	7001
V	422621	7002
V	422684	7003
V	422747	7004
V	422802	7005
V	422864	7006
V	422919	7007
V	422980	7008
V	423035	7009
V	423090	7010
V	423146	7011
V	423207	7012
V	423268	7013
V	423323	7014
V	423385	7015
V	423441	7016
V	423504	7017
V	423559	7018
V	423621	7019
V	423676	7020
V	423740	7021
V	423801	7022
V	423862	7023
V	423923	7024
V	423978	7025
V	424041	7026
V	424104	7027
V	424168	7028
V	424229	7029
V	424284	7030
V	424346	7031
V	424401	7032
V	424464	7033
V	424528	7034
V	424590	7035
V	424651	7036
V	424714	7037
V	424775	7038
V	424836	7039
V	424899	7040
V	424963	7041
V	425026	7042
V	425088	7043
V	425150	7044
V	425206	7045
V	425261	7046
V	425324	7047
V	425386	7048
V	425447	7049
V	425503	7050
V	425565	7051
V	425626	7052
V	425681	7053
V	425744	7054
V	425805	7055
V	425868	7056
V	425930	7057
V	425991	7058
V	426054	7059
V	426116	7060
V	426178	7061
V	426240	7062
V	426301	7063
V	426363	7064
V	426418	7065
V	426481	7066
V	426542	7067
V	426603	7068
V	426658	7069
V	426720	7070
V	426781	7071
V	426844	7072
V	426906	7073
V	426961	7074
V	427023	7075
V	427085	7076
V	427147	7077
V	427208	7078
V	427269	7079
V	427331	7080
V	427393	7081
V	427456	7082
V	427511	7083
V	427573	7084
V	427635	7085
V	427691	7086
V	427754	7087
V	427816	7088
V	427879	7089
V	427941	7090
V	427996	7091
V	428059	7092
V	428121	7093
V	428184	7094
V	428246	7095
V	428308	7096
V	428371	7097
V	428433	7098
V	428494	7099
V	428558	7100
V	428621	7101
V	428684	7102
V	428747	7103
V	428808	7104
V	428870	7105
V	428931	7106
V	428993	7107
V	429056	7108
V	429117	7109
V	429172	7110
V	429234	7111
V	429289	7112
V	429351	7113
V	429406	7114
V	429469	7115
V	429531	7116
V	429592	7117
V	429647	7118
V	429709	7119
V	429772	7120
V	429836	7121
V	429898	7122
V	429961	7123
V	430024	7124
V	430085	7125
V	430147	7126
V	430210	7127
V	430272	7128
V	430335	7129
V	430399	7130
V	430461	7131
V	430522	7132
V	430577	7133
V	430639	7134
V	430701	7135
V	430764	7136
V	430826	7137
V	430889	7138
V	430952	7139
V	431015	7140
V	431071	7141
V	431126	7142
V	431187	7143
V	431249	7144
V	431311	7145
V	431366	7146
V	431428	7147
V	431490	7148
V	431551	7149
V	431612	7150
V	431673	7151
V	431734	7152
V	431795	7153
V	431851	7154
V	431913	7155
V	431976	7156
V	432038	7157
V	432094	7158
V	432150	7159
V	432214	7160
V	432277	7161
V	432340	7162
V	432403	7163
V	432465	7164
V	432528	7165
V	432583	7166
V	432644	7167
V	432707	7168
V	432769	7169
V	432824	7170
V	432885	7171
V	432947	7172
V	433009	7173
V	433064	7174
V	433120	7175
V	433182	7176
V	433237	7177
V	433292	7178
V	433354	7179
V	433417	7180
V	433473	7181
V	433528	7182
V	433583	7183
V	433644	7184
V	433706	7185
V	433767	7186
V	433830	7187
V	433886	7188
V	433948	7189
V	434009	7190
V	434071	7191
V	434134	7192
V	434197	7193
V	434259	7194
V	434322	7195
V	434377	7196
V	434438	7197
V	434502	7198
V	434564	7199
V	434627	7200
V	434688	7201
V	434743	7202
V	434806	7203
V	434869	7204
V	434932	7205
V	434987	7206
V	435049	7207
V	435104	7208
V	435166	7209
V	435229	7210
V	435291	7211
V	435352	7212
V	435413	7213
V	435474	7214
V	435537	7215
V	435599	7216
V	435660	7217
V	435723	7218
V	435787	7219
V	435843	7220
V	435906	7221
V	435970	7222
V	436033	7223
V	436094	7224
V	436156	7225
V	436212	7226
V	436274	7227
V	436329	7228
V	436393	7229
V	436455	7230
V	436516	7231
V	436571	7232
V	436634	7233
V	436696	7234
V	436751	7235
V	436813	7236
V	436874	7237
V	436936	7238
V	436998	7239
V	437053	7240
V	437115	7241
V	437176	7242
V	437239	7243
V	437300	7244
V	437361	7245
V	437424	7246
V	437486	7247
V	437548	7248
V	437610	7249
V	437672	7250
V	437734	7251
V	437797	7252
V	437858	7253
V	437920	7254
V	437982	7255
V	438045	7256
V	438107	7257
V	438169	7258
V	438224	7259
V	438288	7260
V	438343	7261
V	438404	7262
V	438459	7263
V	438515	7264
V	438576	7265
V	438639	7266
V	438702	7267
V	438764	7268
V	438820	7269
V	438884	7270
V	438939	7271
V	439000	7272
V	439063	7273
V	439126	7274
V	439181	7275
V	439236	7276
V	439299	7277
V	439360	7278
V	439423	7279
V	439484	7280
V	439545	7281
V	439600	7282
V	439663	7283
V	439726	7284
V	439788	7285
V	439851	7286
V	439912	7287
V	439974	7288
V	440035	7289
V	440096	7290
V	440158	7291
V	440213	7292
V	440268	7293
V	440331	7294
V	440387	7295
V	440442	7296
V	440506	7297
V	440568	7298
V	440631	7299
V	440692	7300
V	440755	7301
V	440816	7302
V	440879	7303
V	440934	7304
V	440997	7305
V	441053	7306
V	441116	7307
V	441177	7308
V	441238	7309
V	441299	7310
V	441360	7311
V	441415	7312
V	441476	7313
V	441537	7314
V	441599	7315
V	441654	7316
V	441710	7317
V	441766	7318
V	441828	7319
V	441883	7320
V	441946	7321
V	442008	7322
V	442069	7323
V	442124	7324
V	442185	7325
V	442248	7326
V	442309	7327
V	442372	7328
V	442433	7329
V	442494	7330
V	442549	7331
V	442611	7332
V	442667	7333
V	442731	7334
V	442792	7335
V	442853	7336
V	442915	7337
V	442977	7338
V	443040	7339
V	443104	7340
V	443168	7341
V	443230	7342
V	443291	7343
V	443354	7344
V	443409	7345
V	443471	7346
V	443534	7347
V	443597	7348
V	443660	7349
V	443721	7350
V	443784	7351
V	443848	7352
V	443909	7353
V	443971	7354
V	444035	7355
V	444097	7356
V	444161	7357
V	444224	7358
V	444280	7359
V	444341	7360
V	444403	7361
V	444458	7362
V	444513	7363
V	444575	7364
V	444638	7365
V	444701	7366
V	444763	7367
V	444819	7368
V	444882	7369
V	444945	7370
V	445007	7371
V	445068	7372
V	445130	7373
V	445194	7374
V	445256	7375
V	445317	7376
V	445380	7377
V	445442	7378
V	445505	7379
V	445566	7380
V	445629	7381
V	445690	7382
V	445752	7383
V	445814	7384
V	445877	7385
V	445940	7386
V	446002	7387
V	446064	7388
V	446126	7389
V	446189	7390
V	446245	7391
V	446308	7392
V	446371	7393
V	446434	7394
V	446497	7395
V	446561	7396
V	446616	7397
V	446678	7398
V	446741	7399
V	446802	7400
V	446857	7401
V	446912	7402
V	446968	7403
V	447031	7404
V	447092	7405
V	447155	7406
V	447210	7407
V	447272	7408
V	447334	7409
V	447396	7410
V	447458	7411
V	447513	7412
V	447574	7413
V	447629	7414
V	447685	7415
V	447749	7416
V	447812	7417
V	447875	7418
V	447937	7419
V	448001	7420
V	448065	7421
V	448121	7422
V	448184	7423
V	448246	7424
V	448310	7425
V	448373	7426
V	448434	7427
V	448497	7428
V	448559	7429
V	448620	7430
V	448681	7431
V	448742	7432
V	448805	7433
V	448860	7434
V	448924	7435
V	448987	7436
V	449043	7437
V	449106	7438
V	449168	7439
V	449224	7440
V	449279	7441
V	449341	7442
V	449397	7443
V	449459	7444
V	449522	7445
V	449583	7446
V	449645	7447
V	449708	7448
V	449770	7449
V	449831	7450
V	449894	7451
V	449956	7452
V	450011	7453
V	450074	7454
V	450129	7455
V	450184	7456
V	450239	7457
V	450302	7458
V	450363	7459
V	450418	7460
V	450481	7461
V	450536	7462
V	450598	7463
V	450661	7464
V	450724	7465
V	450780	7466
V	450842	7467
V	450897	7468
V	450952	7469
V	451014	7470
V	451076	7471
V	451140	7472
V	451201	7473
V	451264	7474
V	451325	7475
V	451388	7476
V	451449	7477
V	451512	7478
V	451575	7479
V	451637	7480
V	451700	7481
V	451761	7482
V	451823	7483
V	451887	7484
V	451951	7485
V	452014	7486
V	452078	7487
V	452141	7488
V	452203	7489
V	452264	7490
V	452326	7491
V	452387	7492
V	452442	7493
V	452506	7494
V	452567	7495
V	452622	7496
V	452685	7497
V	452746	7498
V	452810	7499
V	452871	7500
V	452933	7501
V	452994	7502
V	453058	7503
V	453120	7504
V	453183	7505
V	453245	7506
V	453306	7507
V	453369	7508
V	453424	7509
V	453479	7510
V	453534	7511
V	453596	7512
V	453657	7513
V	453719	7514
V	453780	7515
V	453842	7516
V	453905	7517
V	453967	7518
V	454029	7519
V	454091	7520
V	454152	7521
V	454207	7522
V	454268	7523
V	454331	7524
V	454394	7525
V	454457	7526
V	454512	7527
V	454574	7528
V	454629	7529
V	454691	7530
V	454754	7531
V	454816	7532
V	454879	7533
V	454934	7534
V	454996	7535
V	455059	7536
V	455114	7537
V	455169	7538
V	455231	7539
V	455293	7540
V	455356	7541
V	455418	7542
V	455481	7543
V	455543	7544
V	455605	7545
V	455669	7546
V	455724	7547
V	455786	7548
V	455848	7549
V	455909	7550
V	455972	7551
V	456036	7552
V	456091	7553
V	456153	7554
V	456216	7555
V	456278	7556
V	456341	7557
V	456404	7558
V	456465	7559
V	456527	7560
V	456588	7561
V	456649	7562
V	456704	7563
V	456766	7564
V	456827	7565
V	456888	7566
V	456943	7567
V	457006	7568
V	457069	7569
V	457130	7570
V	457186	7571
V	457249	7572
V	457310	7573
V	457371	7574
V	457432	7575
V	457487	7576
V	457549	7577
V	457611	7578
V	457672	7579
V	457736	7580
V	457798	7581
V	457860	7582
V	457923	7583
V	457979	7584
V	458042	7585
V	458105	7586
V	458168	7587
V	458223	7588
V	458284	7589
V	458345	7590
V	458408	7591
V	458469	7592
V	458532	7593
V	458594	7594
V	458657	7595
V	458719	7596
V	458774	7597
V	458836	7598
V	458898	7599
V	458954	7600
V	459016	7601
V	459078	7602
V	459140	7603
V	459204	7604
V	459266	7605
V	459327	7606
V	459383	7607
V	459445	7608
V	459507	7609
V	459570	7610
V	459634	7611
V	459698	7612
V	459760	7613
V	459815	7614
V	459871	7615
V	459932	7616
V	459995	7617
V	460056	7618
V	460111	7619
V	460173	7620
V	460229	7621
V	460290	7622
V	460353	7623
V	460409	7624
V	460471	7625
V	460534	7626
V	460596	7627
V	460651	7628
V	460712	7629
V	460767	7630
V	460828	7631
V	460891	7632
V	460954	7633
V	461017	7634
V	461072	7635
V	461135	7636
V	461190	7637
V	461251	7638
V	461312	7639
V	461367	7640
V	461430	7641
V	461493	7642
V	461554	7643
V	461616	7644
V	461677	7645
V	461732	7646
V	461787	7647
V	461850	7648
V	461906	7649
V	461961	7650
V	462024	7651
V	462085	7652
V	462146	7653
V	462201	7654
V	462264	7655
V	462326	7656
V	462389	7657
V	462445	7658
V	462508	7659
V	462569	7660
V	462624	7661
V	462685	7662
V	462740	7663
V	462801	7664
V	462863	7665
V	462919	7666
V	462980	7667
V	463035	7668
V	463090	7669
V	463153	7670
V	463215	7671
V	463277	7672
V	463340	7673
V	463395	7674
V	463458	7675
V	463513	7676
V	463576	7677
V	463638	7678
V	463699	7679
V	463761	7680
V	463825	7681
V	463888	7682
V	463951	7683
V	464012	7684
V	464075	7685
V	464136	7686
V	464191	7687
V	464254	7688
V	464316	7689
V	464371	7690
V	464434	7691
V	464495	7692
V	464558	7693
V	464614	7694
V	464676	7695
V	464732	7696
V	464793	7697
V	464856	7698
V	464919	7699
V	464981	7700
V	465042	7701
V	465105	7702
V	465167	7703
V	465228	7704
V	465289	7705
V	465350	7706
V	465413	7707
V	465474	7708
V	465529	7709
V	465593	7710
V	465655	7711
V	465711	7712
V	465766	7713
V	465827	7714
V	465890	7715
V	465952	7716
V	466014	7717
V	466070	7718
V	466131	7719
V	466192	7720
V	466254	7721
V	466315	7722
V	466376	7723
V	466432	7724
V	466494	7725
V	466556	7726
V	466619	7727
V	466680	7728
V	466742	7729
V	466806	7730
V	466869	7731
V	466932	7732
V	466987	7733
V	467050	7734
V	467105	7735
V	467166	7736
V	467228	7737
V	467291	7738
V	467353	7739
V	467415	7740
V	467477	7741
V	467539	7742
V	467600	7743
V	467661	7744
V	467724	7745
V	467786	7746
V	467848	7747
V	467909	7748
V	467972	7749
V	468036	7750
V	468100	7751
V	468161	7752
V	468216	7753
V	468278	7754
V	468334	7755
V	468389	7756
V	468444	7757
V	468507	7758
V	468568	7759
V	468624	7760
V	468686	7761
V	468750	7762
V	468813	7763
V	468868	7764
V	468930	7765
V	468991	7766
V	469055	7767
V	469116	7768
V	469177	7769
V	469240	7770
V	469301	7771
V	469362	7772
V	469423	7773
V	469479	7774
V	469541	7775
V	469602	7776
V	469666	7777
V	469729	7778
V	469791	7779
V	469847	7780
V	469902	7781
V	469963	7782
V	470025	7783
V	470087	7784
V	470150	7785
V	470211	7786
V	470273	7787
V	470335	7788
V	470390	7789
V	470454	7790
V	470517	7791
V	470578	7792
V	470640	7793
V	470695	7794
V	470758	7795
V	470819	7796
V	470881	7797
V	470943	7798
V	471006	7799
V	471068	7800
V	471131	7801
V	471195	7802
V	471256	7803
V	471319	7804
V	471375	7805
V	471436	7806
V	471497	7807
V	471553	7808
V	471616	7809
V	471680	7810
V	471741	7811
V	471803	7812
V	471864	7813
V	471925	7814
V	471980	7815
V	472041	7816
V	472104	7817
V	472166	7818
V	472229	7819
V	472293	7820
V	472349	7821
V	472411	7822
V	472475	7823
V	472537	7824
V	472592	7825
V	472655	7826
V	472716	7827
V	472779	7828
V	472835	7829
V	472890	7830
V	472951	7831
V	473007	7832
V	473068	7833
V	473131	7834
V	473193	7835
V	473249	7836
V	473312	7837
V	473373	7838
V	473429	7839
V	473491	7840
V	473546	7841
V	473609	7842
V	473672	7843
V	473733	7844
V	473796	7845
V	473859	7846
V	473914	7847
V	473969	7848
V	474024	7849
V	474086	7850
V	474147	7851
V	474208	7852
V	474271	7853
V	474332	7854
V	474396	7855
V	474458	7856
V	474519	7857
V	474582	7858
V	474637	7859
V	474699	7860
V	474755	7861
V	474818	7862
V	474880	7863
V	474936	7864
V	474999	7865
V	475061	7866
V	475116	7867
V	475171	7868
V	475226	7869
V	475289	7870
V	475353	7871
V	475408	7872
V	475463	7873
V	475526	7874
V	475589	7875
V	475650	7876
V	475713	7877
V	475769	7878
V	475831	7879
V	475893	7880
V	475954	7881
V	476015	7882
V	476078	7883
V	476139	7884
V	476195	7885
V	476258	7886
V	476313	7887
V	476376	7888
V	476439	7889
V	476502	7890
V	476565	7891
V	476629	7892
V	476691	7893
V	476755	7894
V	476811	7895
V	476873	7896
V	476928	7897
V	476991	7898
V	477052	7899
V	477114	7900
V	477169	7901
V	477230	7902
V	477291	7903
V	477353	7904
V	477414	7905
V	477475	7906
V	477538	7907
V	477600	7908
V	477661	7909
V	477724	7910
V	477788	7911
V	477851	7912
V	477906	7913
V	477968	7914
V	478032	7915
V	478087	7916
V	478142	7917
V	478198	7918
V	478261	7919
V	478322	7920
V	478383	7921
V	478438	7922
V	478500	7923
V	478563	7924
V	478626	7925
V	478690	7926
V	478753	7927
V	478816	7928
V	478879	7929
V	478940	7930
V	479002	7931
V	479057	7932
V	479112	7933
V	479173	7934
V	479234	7935
V	479289	7936
V	479352	7937
V	479416	7938
V	479479	7939
V	479542	7940
V	479597	7941
V	479661	7942
V	479716	7943
V	479778	7944
V	479839	7945
V	479903	7946
V	479964	7947
V	480026	7948
V	480087	7949
V	480142	7950
V	480203	7951
V	480265	7952
V	480327	7953
V	480389	7954
V	480452	7955
V	480514	7956
V	480569	7957
V	480625	7958
V	480687	7959
V	480750	7960
V	480812	7961
V	480873	7962
V	480936	7963
V	480991	7964
V	481055	7965
V	481117	7966
V	481180	7967
V	481243	7968
V	481306	7969
V	481370	7970
V	481433	7971
V	481496	7972
V	481557	7973
V	481612	7974
V	481667	7975
V	481729	7976
V	481792	7977
V	481854	7978
V	481917	7979
V	481979	7980
V	482041	7981
V	482104	7982
V	482165	7983
V	482227	7984
V	482289	7985
V	482350	7986
V	482405	7987
V	482468	7988
V	482530	7989
V	482593	7990
V	482654	7991
V	482709	7992
V	482770	7993
V	482825	7994
V	482887	7995
V	482943	7996
V	482998	7997
V	483061	7998
V	483125	7999
V	483186	8000
V	483249	8001
V	483311	8002
V	483374	8003
V	483435	8004
V	483498	8005
V	483560	8006
V	483621	8007
V	483683	8008
V	483738	8009
V	483801	8010
V	483856	8011
V	483919	8012
V	483983	8013
V	484045	8014
V	484106	8015
V	484169	8016
V	484232	8017
V	484296	8018
V	484357	8019
V	484412	8020
V	484476	8021
V	484539	8022
V	484602	8023
V	484665	8024
V	484721	8025
V	484776	8026
V	484831	8027
V	484892	8028
V	484955	8029
V	485010	8030
V	485072	8031
V	485135	8032
V	485196	8033
V	485258	8034
V	485313	8035
V	485376	8036
V	485437	8037
V	485499	8038
V	485562	8039
V	485617	8040
V	485679	8041
V	485741	8042
V	485796	8043
V	485858	8044
V	485921	8045
V	485983	8046
V	486045	8047
V	486100	8048
V	486163	8049
V	486225	8050
V	486286	8051
V	486349	8052
V	486412	8053
V	486475	8054
V	486538	8055
V	486593	8056
V	486654	8057
V	486717	8058
V	486778	8059
V	486839	8060
V	486903	8061
V	486964	8062
V	487027	8063
V	487088	8064
V	487150	8065
V	487212	8066
V	487267	8067
V	487322	8068
V	487384	8069
V	487446	8070
V	487508	8071
V	487572	8072
V	487636	8073
V	487699	8074
V	487762	8075
V	487823	8076
V	487887	8077
V	487942	8078
V	488003	8079
V	488066	8080
V	488129	8081
V	488190	8082
V	488253	8083
V	488315	8084
V	488377	8085
V	488440	8086
V	488502	8087
V	488564	8088
V	488626	8089
V	488687	8090
V	488749	8091
V	488810	8092
V	488872	8093
V	488927	8094
V	488983	8095
V	489045	8096
V	489108	8097
V	489163	8098
V	489225	8099
V	489288	8100
V	489349	8101
V	489411	8102
V	489474	8103
V	489536	8104
V	489592	8105
V	489654	8106
V	489709	8107
V	489770	8108
V	489833	8109
V	489888	8110
V	489950	8111
V	490006	8112
V	490061	8113
V	490124	8114
V	490188	8115
V	490243	8116
V	490307	8117
V	490371	8118
V	490435	8119
V	490490	8120
V	490553	8121
V	490614	8122
V	490669	8123
V	490733	8124
V	490795	8125
V	490856	8126
V	490918	8127
V	490981	8128
V	491042	8129
V	491098	8130
V	491159	8131
V	491220	8132
V	491281	8133
V	491344	8134
V	491405	8135
V	491469	8136
V	491531	8137
V	491586	8138
V	491647	8139
V	491702	8140
V	491763	8141
V	491824	8142
V	491885	8143
V	491949	8144
V	492010	8145
V	492072	8146
V	492136	8147
V	492191	8148
V	492253	8149
V	492315	8150
V	492370	8151
V	492425	8152
V	492489	8153
V	492550	8154
V	492612	8155
V	492675	8156
V	492736	8157
V	492799	8158
V	492861	8159
V	492924	8160
V	492986	8161
V	493048	8162
V	493110	8163
V	493172	8164
V	493234	8165
V	493295	8166
V	493357	8167
V	493419	8168
V	493482	8169
V	493543	8170
V	493599	8171
V	493654	8172
V	493717	8173
V	493772	8174
V	493827	8175
V	493890	8176
V	493946	8177
V	494010	8178
V	494072	8179
V	494127	8180
V	494190	8181
V	494246	8182
V	494307	8183
V	494369	8184
V	494432	8185
V	494494	8186
V	494549	8187
V	494610	8188
V	494671	8189
V	494733	8190
V	494796	8191
V	494858	8192
V	494913	8193
V	494976	8194
V	495038	8195
V	495094	8196
V	495158	8197
V	495220	8198
V	495281	8199
V	495342	8200
V	495403	8201
V	495458	8202
V	495513	8203
V	495568	8204
V	495623	8205
V	495686	8206
V	495749	8207
V	495811	8208
V	495872	8209
V	495934	8210
V	495989	8211
V	496051	8212
V	496114	8213
V	496169	8214
V	496230	8215
V	496292	8216
V	496354	8217
V	496417	8218
V	496480	8219
V	496543	8220
V	496604	8221
V	496665	8222
V	496721	8223
V	496776	8224
V	496838	8225
V	496894	8226
V	496949	8227
V	497012	8228
V	497075	8229
V	497138	8230
V	497200	8231
V	497261	8232
V	497322	8233
V	497383	8234
V	497439	8235
V	497502	8236
V	497564	8237
V	497619	8238
V	497674	8239
V	497735	8240
V	497796	8241
V	497859	8242
V	497920	8243
V	497982	8244
V	498044	8245
V	498099	8246
V	498163	8247
V	498224	8248
V	498287	8249
V	498350	8250
V	498411	8251
V	498474	8252
V	498535	8253
V	498597	8254
V	498659	8255
V	498721	8256
V	498783	8257
V	498844	8258
V	498899	8259
V	498961	8260
V	499016	8261
V	499078	8262
V	499140	8263
V	499203	8264
V	499258	8265
V	499320	8266
V	499381	8267
V	499443	8268
V	499506	8269
V	499569	8270
V	499630	8271
V	499685	8272
V	499748	8273
V	499810	8274
V	499873	8275
V	499934	8276
V	499995	8277
V	500050	8278
V	500105	8279
V	500160	8280
V	500215	8281
V	500278	8282
V	500339	8283
V	500400	8284
V	500462	8285
V	500524	8286
V	500579	8287
V	500641	8288
V	500703	8289
V	500766	8290
V	500828	8291
V	500890	8292
V	500951	8293
V	501013	8294
V	501074	8295
V	501137	8296
