\P\	Pos	ToCurrencyCode\
V	533284	CAD
V	533353	CNY
V	533422	EUR
V	533491	GBP
V	533560	JPY
V	533631	MXN
V	533697	SAR
V	533766	VEB
V	533829	ARS
V	533898	AUD
V	533967	BRL
V	534036	CAD
V	534105	CNY
V	534174	EUR
V	534243	GBP
V	534312	JPY
V	534383	MXN
V	534449	SAR
V	534518	VEB
V	534589	ARS
V	534658	AUD
V	534727	BRL
V	534795	CAD
V	534864	CNY
V	534933	EUR
V	535002	GBP
V	535071	JPY
V	535143	MXN
V	535210	SAR
V	535279	VEB
V	535349	ARS
V	535417	AUD
V	535486	BRL
V	535554	CAD
V	535623	CNY
V	535692	EUR
V	535761	GBP
V	535829	JPY
V	535899	MXN
V	535966	SAR
V	536035	VEB
V	536108	ARS
V	536177	AUD
V	536246	BRL
V	536314	CAD
V	536383	CNY
V	536452	EUR
V	536521	GBP
V	536590	JPY
V	536660	MXN
V	536724	SAR
V	536793	VEB
V	536862	ARS
V	536931	AUD
V	536999	BRL
V	537067	CAD
V	537136	CNY
V	537205	EUR
V	537274	GBP
V	537343	JPY
V	537413	MXN
V	537480	SAR
V	537549	VEB
V	537615	ARS
V	537684	AUD
V	537753	BRL
V	537821	CAD
V	537890	CNY
V	537959	EUR
V	538028	GBP
V	538097	JPY
V	538168	MXN
V	538235	SAR
V	538304	VEB
V	538370	ARS
V	538439	AUD
V	538508	BRL
V	538577	CAD
V	538646	CNY
V	538715	EUR
V	538784	GBP
V	538852	JPY
V	538919	MXN
V	538985	SAR
V	539054	VEB
V	539122	ARS
V	539191	AUD
V	539260	BRL
V	539328	CAD
V	539396	CNY
V	539464	EUR
V	539532	GBP
V	539601	JPY
V	539672	MXN
V	539736	SAR
V	539805	VEB
V	539876	ARS
V	539945	AUD
V	540014	BRL
V	540082	CAD
V	540150	CNY
V	540219	EUR
V	540287	GBP
V	540356	JPY
V	540427	MXN
V	540492	SAR
V	540561	VEB
V	540634	ARS
V	540703	AUD
V	540772	BRL
V	540840	CAD
V	540909	CNY
V	540978	EUR
V	541047	GBP
V	541115	JPY
V	541185	MXN
V	541253	SAR
V	541322	VEB
V	541390	ARS
V	541459	AUD
V	541527	BRL
V	541596	CAD
V	541665	CNY
V	541734	EUR
V	541801	GBP
V	541870	JPY
V	541941	MXN
V	542009	SAR
V	542078	VEB
V	542149	ARS
V	542218	AUD
V	542286	BRL
V	542354	CAD
V	542422	CNY
V	542490	EUR
V	542559	GBP
V	542628	JPY
V	542698	MXN
V	542765	SAR
V	542834	VEB
V	542905	ARS
V	542974	AUD
V	543043	BRL
V	543111	CAD
V	543180	CNY
V	543248	EUR
V	543317	GBP
V	543386	JPY
V	543456	MXN
V	543524	SAR
V	543593	VEB
V	543664	ARS
V	543733	AUD
V	543802	BRL
V	543871	CAD
V	543940	CNY
V	544009	EUR
V	544075	GBP
V	544144	JPY
V	544214	MXN
V	544281	SAR
V	544350	VEB
V	544421	ARS
V	544490	AUD
V	544558	BRL
V	544626	CAD
V	544695	CNY
V	544764	EUR
V	544833	GBP
V	544902	JPY
V	544972	MXN
V	545040	SAR
V	545109	VEB
V	545178	ARS
V	545247	AUD
V	545315	BRL
V	545384	CAD
V	545453	CNY
V	545522	EUR
V	545591	GBP
V	545660	JPY
V	545730	MXN
V	545798	SAR
V	545867	VEB
V	545936	ARS
V	546005	AUD
V	546073	BRL
V	546142	CAD
V	546211	CNY
V	546280	EUR
V	546349	GBP
V	546418	JPY
V	546488	MXN
V	546557	SAR
V	546626	VEB
V	546695	ARS
V	546764	AUD
V	546832	BRL
V	546901	CAD
V	546970	CNY
V	547039	EUR
V	547108	GBP
V	547177	JPY
V	547247	MXN
V	547315	SAR
V	547384	VEB
V	547455	ARS
V	547524	AUD
V	547593	BRL
V	547660	CAD
V	547729	CNY
V	547798	EUR
V	547867	GBP
V	547935	JPY
V	548005	MXN
V	548073	SAR
V	548142	VEB
V	548210	ARS
V	548279	AUD
V	548348	BRL
V	548416	CAD
V	548485	CNY
V	548554	EUR
V	548623	GBP
V	548692	JPY
V	548762	MXN
V	548830	SAR
V	548899	VEB
V	548967	ARS
V	549036	AUD
V	549104	BRL
V	549170	CAD
V	549239	CNY
V	549308	EUR
V	549377	GBP
V	549446	JPY
V	549516	MXN
V	549585	SAR
V	549654	VEB
V	549720	ARS
V	549789	AUD
V	549858	BRL
V	549925	CAD
V	549994	CNY
V	550063	EUR
V	550132	GBP
V	550201	JPY
V	550271	MXN
V	550339	SAR
V	550408	VEB
V	550479	ARS
V	550548	AUD
V	550617	BRL
V	550686	CAD
V	550754	CNY
V	550823	EUR
V	550892	GBP
V	550961	JPY
V	551031	MXN
V	551100	SAR
V	551168	VEB
V	551241	ARS
V	551310	AUD
V	551379	BRL
V	551447	CAD
V	551515	CNY
V	551584	EUR
V	551652	GBP
V	551721	JPY
V	551791	MXN
V	551859	SAR
V	551928	VEB
V	551999	ARS
V	552068	AUD
V	552136	BRL
V	552205	CAD
V	552274	CNY
V	552343	EUR
V	552412	GBP
V	552481	JPY
V	552551	MXN
V	552619	SAR
V	552688	VEB
V	552761	ARS
V	552830	AUD
V	552898	BRL
V	552966	CAD
V	553035	CNY
V	553104	EUR
V	553173	GBP
V	553242	JPY
V	553311	MXN
V	553379	SAR
V	553448	VEB
V	553518	ARS
V	553587	AUD
V	553656	BRL
V	553725	CAD
V	553793	CNY
V	553862	EUR
V	553931	GBP
V	554000	JPY
V	554070	MXN
V	554137	SAR
V	554206	VEB
V	554274	ARS
V	554343	AUD
V	554411	BRL
V	554480	CAD
V	554548	CNY
V	554617	EUR
V	554686	GBP
V	554755	JPY
V	554825	MXN
V	554893	SAR
V	554962	VEB
V	555030	ARS
V	555099	AUD
V	555168	BRL
V	555236	CAD
V	555303	CNY
V	555372	EUR
V	555440	GBP
V	555509	JPY
V	555579	MXN
V	555647	SAR
V	555716	VEB
V	555784	ARS
V	555853	AUD
V	555922	BRL
V	555989	CAD
V	556058	CNY
V	556127	EUR
V	556196	GBP
V	556265	JPY
V	556335	MXN
V	556404	SAR
V	556473	VEB
V	556543	ARS
V	556611	AUD
V	556680	BRL
V	556749	CAD
V	556818	CNY
V	556887	EUR
V	556956	GBP
V	557025	JPY
V	557095	MXN
V	557164	SAR
V	557233	VEB
V	557304	ARS
V	557373	AUD
V	557442	BRL
V	557509	CAD
V	557578	CNY
V	557646	EUR
V	557715	GBP
V	557784	JPY
V	557854	MXN
V	557922	SAR
V	557991	VEB
V	558059	ARS
V	558127	AUD
V	558196	BRL
V	558265	CAD
V	558334	CNY
V	558402	EUR
V	558470	GBP
V	558539	JPY
V	558609	MXN
V	558678	SAR
V	558747	VEB
V	558816	ARS
V	558885	AUD
V	558954	BRL
V	559022	CAD
V	559091	CNY
V	559160	EUR
V	559228	GBP
V	559297	JPY
V	559367	MXN
V	559434	SAR
V	559503	VEB
V	559574	ARS
V	559642	AUD
V	559711	BRL
V	559779	CAD
V	559848	CNY
V	559917	EUR
V	559985	GBP
V	560054	JPY
V	560124	MXN
V	560192	SAR
V	560261	VEB
V	560330	ARS
V	560399	AUD
V	560468	BRL
V	560536	CAD
V	560605	CNY
V	560673	EUR
V	560742	GBP
V	560810	JPY
V	560880	MXN
V	560949	SAR
V	561018	VEB
V	561086	ARS
V	561155	AUD
V	561224	BRL
V	561292	CAD
V	561360	CNY
V	561429	EUR
V	561497	GBP
V	561566	JPY
V	561635	MXN
V	561704	SAR
V	561773	VEB
V	561842	ARS
V	561906	AUD
V	561974	BRL
V	562042	CAD
V	562110	CNY
V	562178	EUR
V	562247	GBP
V	562313	JPY
V	562383	MXN
V	562449	SAR
V	562518	VEB
V	562591	ARS
V	562660	AUD
V	562729	BRL
V	562797	CAD
V	562866	CNY
V	562935	EUR
V	563003	GBP
V	563072	JPY
V	563142	MXN
V	563210	SAR
V	563279	VEB
V	563349	ARS
V	563418	AUD
V	563487	BRL
V	563556	CAD
V	563625	CNY
V	563693	EUR
V	563761	GBP
V	563830	JPY
V	563898	MXN
V	563966	SAR
V	564035	VEB
V	564106	ARS
V	564175	AUD
V	564242	BRL
V	564310	CAD
V	564378	CNY
V	564446	EUR
V	564515	GBP
V	564584	JPY
V	564653	MXN
V	564722	SAR
V	564791	VEB
V	564864	ARS
V	564933	AUD
V	565000	BRL
V	565068	CAD
V	565136	CNY
V	565204	EUR
V	565273	GBP
V	565342	JPY
V	565413	MXN
V	565481	SAR
V	565550	VEB
V	565621	ARS
V	565690	AUD
V	565759	BRL
V	565826	CAD
V	565895	CNY
V	565963	EUR
V	566031	GBP
V	566100	JPY
V	566170	MXN
V	566239	SAR
V	566308	VEB
V	566375	ARS
V	566444	AUD
V	566513	BRL
V	566582	CAD
V	566651	CNY
V	566720	EUR
V	566789	GBP
V	566858	JPY
V	566928	MXN
V	566996	SAR
V	567065	VEB
V	567136	ARS
V	567205	AUD
V	567274	BRL
V	567342	CAD
V	567411	CNY
V	567480	EUR
V	567549	GBP
V	567618	JPY
V	567688	MXN
V	567755	SAR
V	567824	VEB
V	567897	ARS
V	567966	AUD
V	568035	BRL
V	568103	CAD
V	568172	CNY
V	568241	EUR
V	568310	GBP
V	568378	JPY
V	568449	MXN
V	568516	SAR
V	568585	VEB
V	568656	ARS
V	568725	AUD
V	568794	BRL
V	568863	CAD
V	568931	CNY
V	568999	EUR
V	569068	GBP
V	569137	JPY
V	569207	MXN
V	569275	SAR
V	569344	VEB
V	569415	ARS
V	569484	AUD
V	569552	BRL
V	569621	CAD
V	569690	CNY
V	569759	EUR
V	569828	GBP
V	569897	JPY
V	569967	MXN
V	570034	SAR
V	570103	VEB
V	570174	ARS
V	570242	AUD
V	570311	BRL
V	570380	CAD
V	570449	CNY
V	570518	EUR
V	570586	GBP
V	570655	JPY
V	570725	MXN
V	570792	SAR
V	570861	VEB
V	570932	ARS
V	571001	AUD
V	571070	BRL
V	571138	CAD
V	571207	CNY
V	571276	EUR
V	571345	GBP
V	571414	JPY
V	571484	MXN
V	571553	SAR
V	571622	VEB
V	571690	ARS
V	571758	AUD
V	571827	BRL
V	571895	CAD
V	571964	CNY
V	572033	EUR
V	572102	GBP
V	572171	JPY
V	572241	MXN
V	572307	SAR
V	572376	VEB
V	572447	ARS
V	572516	AUD
V	572585	BRL
V	572651	CAD
V	572720	CNY
V	572789	EUR
V	572858	GBP
V	572927	JPY
V	572997	MXN
V	573066	SAR
V	573135	VEB
V	573206	ARS
V	573275	AUD
V	573344	BRL
V	573413	CAD
V	573482	CNY
V	573551	EUR
V	573620	GBP
V	573689	JPY
V	573759	MXN
V	573828	SAR
V	573897	VEB
V	573963	ARS
V	574032	AUD
V	574100	BRL
V	574167	CAD
V	574236	CNY
V	574305	EUR
V	574374	GBP
V	574443	JPY
V	574513	MXN
V	574581	SAR
V	574650	VEB
V	574721	ARS
V	574790	AUD
V	574859	BRL
V	574927	CAD
V	574996	CNY
V	575065	EUR
V	575134	GBP
V	575202	JPY
V	575272	MXN
V	575340	SAR
V	575409	VEB
V	575480	ARS
V	575549	AUD
V	575618	BRL
V	575686	CAD
V	575755	CNY
V	575823	EUR
V	575892	GBP
V	575961	JPY
V	576031	MXN
V	576099	SAR
V	576168	VEB
V	576238	ARS
V	576307	AUD
V	576376	BRL
V	576445	CAD
V	576514	CNY
V	576583	EUR
V	576651	GBP
V	576720	JPY
V	576788	MXN
V	576856	SAR
V	576925	VEB
V	576998	ARS
V	577067	AUD
V	577136	BRL
V	577205	CAD
V	577274	CNY
V	577343	EUR
V	577412	GBP
V	577481	JPY
V	577551	MXN
V	577618	SAR
V	577687	VEB
V	577756	ARS
V	577825	AUD
V	577894	BRL
V	577962	CAD
V	578031	CNY
V	578100	EUR
V	578169	GBP
V	578238	JPY
V	578307	MXN
V	578375	SAR
V	578443	VEB
V	578514	ARS
V	578583	AUD
V	578652	BRL
V	578721	CAD
V	578790	CNY
V	578858	EUR
V	578927	GBP
V	578996	JPY
V	579066	MXN
V	579134	SAR
V	579203	VEB
V	579274	ARS
V	579343	AUD
V	579412	BRL
V	579480	CAD
V	579549	CNY
V	579618	EUR
V	579687	GBP
V	579753	JPY
V	579823	MXN
V	579891	SAR
V	579960	VEB
V	580026	ARS
V	580095	AUD
V	580164	BRL
V	580233	CAD
V	580302	CNY
V	580370	EUR
V	580438	GBP
V	580507	JPY
V	580576	MXN
V	580645	SAR
V	580714	VEB
V	580780	ARS
V	580849	AUD
V	580917	BRL
V	580985	CAD
V	581054	CNY
V	581123	EUR
V	581192	GBP
V	581261	JPY
V	581331	MXN
V	581399	SAR
V	581468	VEB
V	581534	ARS
V	581603	AUD
V	581672	BRL
V	581740	CAD
V	581809	CNY
V	581878	EUR
V	581947	GBP
V	582016	JPY
V	582087	MXN
V	582156	SAR
V	582223	VEB
V	582289	ARS
V	582358	AUD
V	582426	BRL
V	582493	CAD
V	582562	CNY
V	582630	EUR
V	582699	GBP
V	582768	JPY
V	582838	MXN
V	582907	SAR
V	582976	VEB
V	583047	ARS
V	583116	AUD
V	583185	BRL
V	583254	CAD
V	583323	CNY
V	583392	EUR
V	583461	GBP
V	583529	JPY
V	583600	MXN
V	583668	SAR
V	583737	VEB
V	583807	ARS
V	583876	AUD
V	583945	BRL
V	584014	CAD
V	584083	CNY
V	584151	EUR
V	584219	GBP
V	584288	JPY
V	584355	MXN
V	584421	SAR
V	584490	VEB
V	584561	ARS
V	584630	AUD
V	584699	BRL
V	584767	CAD
V	584836	CNY
V	584905	EUR
V	584974	GBP
V	585043	JPY
V	585114	MXN
V	585182	SAR
V	585251	VEB
V	585320	ARS
V	585389	AUD
V	585458	BRL
V	585526	CAD
V	585594	CNY
V	585663	EUR
V	585732	GBP
V	585801	JPY
V	585871	MXN
V	585938	SAR
V	586007	VEB
V	586078	ARS
V	586147	AUD
V	586216	BRL
V	586284	CAD
V	586352	CNY
V	586421	EUR
V	586490	GBP
V	586559	JPY
V	586629	MXN
V	586696	SAR
V	586765	VEB
V	586834	ARS
V	586903	AUD
V	586972	BRL
V	587040	CAD
V	587109	CNY
V	587178	EUR
V	587247	GBP
V	587316	JPY
V	587386	MXN
V	587455	SAR
V	587524	VEB
V	587597	ARS
V	587666	AUD
V	587735	BRL
V	587803	CAD
V	587872	CNY
V	587939	EUR
V	588008	GBP
V	588077	JPY
V	588148	MXN
V	588216	SAR
V	588285	VEB
V	588354	ARS
V	588422	AUD
V	588490	BRL
V	588558	CAD
V	588626	CNY
V	588694	EUR
V	588763	GBP
V	588832	JPY
V	588902	MXN
V	588970	SAR
V	589038	VEB
V	589104	ARS
V	589173	AUD
V	589242	BRL
V	589310	CAD
V	589378	CNY
V	589447	EUR
V	589516	GBP
V	589585	JPY
V	589655	MXN
V	589723	SAR
V	589792	VEB
V	589861	ARS
V	589930	AUD
V	589998	BRL
V	590066	CAD
V	590134	CNY
V	590203	EUR
V	590272	GBP
V	590341	JPY
V	590409	MXN
V	590477	SAR
V	590546	VEB
V	590617	ARS
V	590686	AUD
V	590755	BRL
V	590822	CAD
V	590891	CNY
V	590960	EUR
V	591029	GBP
V	591098	JPY
V	591167	MXN
V	591235	SAR
V	591304	VEB
V	591375	ARS
V	591443	AUD
V	591512	BRL
V	591580	CAD
V	591649	CNY
V	591718	EUR
V	591787	GBP
V	591855	JPY
V	591925	MXN
V	591994	SAR
V	592063	VEB
V	592134	ARS
V	592203	AUD
V	592272	BRL
V	592340	CAD
V	592409	CNY
V	592477	EUR
V	592546	GBP
V	592615	JPY
V	592685	MXN
V	592754	SAR
V	592823	VEB
V	592893	ARS
V	592962	AUD
V	593031	BRL
V	593097	CAD
V	593166	CNY
V	593235	EUR
V	593304	GBP
V	593373	JPY
V	593443	MXN
V	593511	SAR
V	593580	VEB
V	593651	ARS
V	593720	AUD
V	593789	BRL
V	593858	CAD
V	593927	CNY
V	593995	EUR
V	594064	GBP
V	594133	JPY
V	594203	MXN
V	594271	SAR
V	594340	VEB
V	594409	ARS
V	594478	AUD
V	594547	BRL
V	594615	CAD
V	594683	CNY
V	594752	EUR
V	594821	GBP
V	594887	JPY
V	594957	MXN
V	595026	SAR
V	595094	VEB
V	595165	ARS
V	595234	AUD
V	595302	BRL
V	595371	CAD
V	595440	CNY
V	595508	EUR
V	595577	GBP
V	595646	JPY
V	595716	MXN
V	595783	SAR
V	595852	VEB
V	595923	ARS
V	595991	AUD
V	596060	BRL
V	596128	CAD
V	596196	CNY
V	596265	EUR
V	596334	GBP
V	596403	JPY
V	596473	MXN
V	596542	SAR
V	596611	VEB
V	596682	ARS
V	596751	AUD
V	596819	BRL
V	596887	CAD
V	596955	CNY
V	597024	EUR
V	597093	GBP
V	597162	JPY
V	597232	MXN
V	597300	SAR
V	597369	VEB
V	597442	ARS
V	597511	AUD
V	597580	BRL
V	597649	CAD
V	597718	CNY
V	597786	EUR
V	597855	GBP
V	597924	JPY
V	597994	MXN
V	598062	SAR
V	598131	VEB
V	598197	ARS
V	598266	AUD
V	598335	BRL
V	598403	CAD
V	598469	CNY
V	598538	EUR
V	598607	GBP
V	598676	JPY
V	598746	MXN
V	598815	SAR
V	598883	VEB
V	598956	ARS
V	599025	AUD
V	599094	BRL
V	599161	CAD
V	599230	CNY
V	599299	EUR
V	599368	GBP
V	599437	JPY
V	599507	MXN
V	599575	SAR
V	599644	VEB
V	599717	ARS
V	599786	AUD
V	599855	BRL
V	599923	CAD
V	599990	CNY
V	600059	EUR
V	600128	GBP
V	600197	JPY
V	600267	MXN
V	600336	SAR
V	600405	VEB
V	600473	ARS
V	600542	AUD
V	600611	BRL
V	600679	CAD
V	600748	CNY
V	600817	EUR
V	600886	GBP
V	600955	JPY
V	601025	MXN
V	601092	SAR
V	601160	VEB
V	601229	ARS
V	601298	AUD
V	601367	BRL
V	601436	CAD
V	601505	CNY
V	601574	EUR
V	601643	GBP
V	601712	JPY
V	601782	MXN
V	601851	SAR
V	601920	VEB
V	601991	ARS
V	602060	AUD
V	602129	BRL
V	602197	CAD
V	602265	CNY
V	602334	EUR
V	602403	GBP
V	602472	JPY
V	602542	MXN
V	602610	SAR
V	602678	VEB
V	602747	ARS
V	602816	AUD
V	602884	BRL
V	602953	CAD
V	603021	CNY
V	603090	EUR
V	603158	GBP
V	603226	JPY
V	603296	MXN
V	603364	SAR
V	603433	VEB
V	603506	ARS
V	603575	AUD
V	603644	BRL
V	603713	CAD
V	603782	CNY
V	603851	EUR
V	603920	GBP
V	603989	JPY
V	604059	MXN
V	604127	SAR
V	604196	VEB
V	604267	ARS
V	604336	AUD
V	604404	BRL
V	604472	CAD
V	604540	CNY
V	604609	EUR
V	604678	GBP
V	604747	JPY
V	604819	MXN
V	604888	SAR
V	604957	VEB
V	605028	ARS
V	605097	AUD
V	605164	BRL
V	605232	CAD
V	605299	CNY
V	605368	EUR
V	605437	GBP
V	605506	JPY
V	605576	MXN
V	605645	SAR
V	605714	VEB
V	605785	ARS
V	605854	AUD
V	605923	BRL
V	605991	CAD
V	606060	CNY
V	606129	EUR
V	606198	GBP
V	606267	JPY
V	606337	MXN
V	606404	SAR
V	606473	VEB
V	606544	ARS
V	606612	AUD
V	606681	BRL
V	606749	CAD
V	606818	CNY
V	606887	EUR
V	606956	GBP
V	607025	JPY
V	607095	MXN
V	607164	SAR
V	607233	VEB
V	607304	ARS
V	607373	AUD
V	607442	BRL
V	607511	CAD
V	607580	CNY
V	607649	EUR
V	607718	GBP
V	607787	JPY
V	607858	MXN
V	607926	SAR
V	607995	VEB
V	608066	ARS
V	608135	AUD
V	608204	BRL
V	608272	CAD
V	608341	CNY
V	608410	EUR
V	608479	GBP
V	608548	JPY
V	608619	MXN
V	608686	SAR
V	608754	VEB
V	608823	ARS
V	608892	AUD
V	608961	BRL
V	609030	CAD
V	609099	CNY
V	609168	EUR
V	609237	GBP
V	609306	JPY
V	609376	MXN
V	609443	SAR
V	609512	VEB
V	609581	ARS
V	609650	AUD
V	609719	BRL
V	609788	CAD
V	609857	CNY
V	609926	EUR
V	609995	GBP
V	610064	JPY
V	610134	MXN
V	610201	SAR
V	610270	VEB
V	610339	ARS
V	610408	AUD
V	610476	BRL
V	610543	CAD
V	610612	CNY
V	610681	EUR
V	610750	GBP
V	610819	JPY
V	610889	MXN
V	610957	SAR
V	611026	VEB
V	611097	ARS
V	611166	AUD
V	611235	BRL
V	611303	CAD
V	611372	CNY
V	611441	EUR
V	611510	GBP
V	611579	JPY
V	611649	MXN
V	611717	SAR
V	611786	VEB
V	611854	ARS
V	611923	AUD
V	611992	BRL
V	612061	CAD
V	612130	CNY
V	612199	EUR
V	612268	GBP
V	612337	JPY
V	612407	MXN
V	612475	SAR
V	612544	VEB
V	612607	ARS
V	612676	AUD
V	612745	BRL
V	612813	CAD
V	612882	CNY
V	612951	EUR
V	613020	GBP
V	613089	JPY
V	613158	MXN
V	613227	SAR
V	613296	VEB
V	613364	ARS
V	613433	AUD
V	613502	BRL
V	613571	CAD
V	613639	CNY
V	613707	EUR
V	613776	GBP
V	613845	JPY
V	613915	MXN
V	613983	SAR
V	614052	VEB
V	614117	ARS
V	614186	AUD
V	614255	BRL
V	614324	CAD
V	614393	CNY
V	614461	EUR
V	614530	GBP
V	614599	JPY
V	614669	MXN
V	614738	SAR
V	614806	VEB
V	614872	ARS
V	614941	AUD
V	615010	BRL
V	615078	CAD
V	615147	CNY
V	615216	EUR
V	615285	GBP
V	615354	JPY
V	615425	MXN
V	615493	SAR
V	615562	VEB
V	615631	ARS
V	615700	AUD
V	615769	BRL
V	615837	CAD
V	615906	CNY
V	615974	EUR
V	616043	GBP
V	616112	JPY
V	616183	MXN
V	616251	SAR
V	616320	VEB
V	616388	ARS
V	616456	AUD
V	616525	BRL
V	616593	CAD
V	616661	CNY
V	616730	EUR
V	616799	GBP
V	616868	JPY
V	616938	MXN
V	617006	SAR
V	617075	VEB
V	617143	ARS
V	617212	AUD
V	617281	BRL
V	617350	CAD
V	617419	CNY
V	617488	EUR
V	617557	GBP
V	617626	JPY
V	617696	MXN
V	617763	SAR
V	617832	VEB
V	617900	ARS
V	617969	AUD
V	618038	BRL
V	618107	CAD
V	618175	CNY
V	618244	EUR
V	618313	GBP
V	618382	JPY
V	618452	MXN
V	618519	SAR
V	618588	VEB
V	618656	ARS
V	618722	AUD
V	618791	BRL
V	618859	CAD
V	618928	CNY
V	618997	EUR
V	619066	GBP
V	619135	JPY
V	619206	MXN
V	619274	SAR
V	619342	VEB
V	619413	ARS
V	619479	AUD
V	619548	BRL
V	619616	CAD
V	619684	CNY
V	619752	EUR
V	619819	GBP
V	619888	JPY
V	619958	MXN
V	620026	SAR
V	620095	VEB
V	620168	ARS
V	620234	AUD
V	620303	BRL
V	620370	CAD
V	620439	CNY
V	620508	EUR
V	620576	GBP
V	620645	JPY
V	620714	MXN
V	620782	SAR
V	620851	VEB
V	620919	ARS
V	620985	AUD
V	621054	BRL
V	621120	CAD
V	621189	CNY
V	621257	EUR
V	621326	GBP
V	621395	JPY
V	621468	MXN
V	621536	SAR
V	621605	VEB
V	621674	ARS
V	621740	AUD
V	621808	BRL
V	621876	CAD
V	621945	CNY
V	622014	EUR
V	622082	GBP
V	622151	JPY
V	622221	MXN
V	622290	SAR
V	622359	VEB
V	622430	ARS
V	622496	AUD
V	622565	BRL
V	622634	CAD
V	622703	CNY
V	622772	EUR
V	622841	GBP
V	622910	JPY
V	622983	MXN
V	623050	SAR
V	623119	VEB
V	623190	ARS
V	623256	AUD
V	623325	BRL
V	623394	CAD
V	623463	CNY
V	623532	EUR
V	623601	GBP
V	623670	JPY
V	623742	MXN
V	623809	SAR
V	623878	VEB
V	623949	ARS
V	624015	AUD
V	624084	BRL
V	624151	CAD
V	624220	CNY
V	624289	EUR
V	624358	GBP
V	624427	JPY
V	624498	MXN
V	624567	SAR
V	624636	VEB
V	624709	ARS
V	624774	AUD
V	624843	BRL
V	624911	CAD
V	624979	CNY
V	625048	EUR
V	625117	GBP
V	625186	JPY
V	625256	MXN
V	625324	SAR
V	625393	VEB
V	625466	ARS
V	625532	AUD
V	625601	BRL
V	625669	CAD
V	625737	CNY
V	625805	EUR
V	625874	GBP
V	625943	JPY
V	626015	MXN
V	626083	SAR
V	626152	VEB
V	626225	ARS
V	626291	AUD
V	626360	BRL
V	626428	CAD
V	626497	CNY
V	626566	EUR
V	626635	GBP
V	626704	JPY
V	626774	MXN
V	626843	SAR
V	626912	VEB
V	626982	ARS
V	627048	AUD
V	627117	BRL
V	627185	CAD
V	627254	CNY
V	627323	EUR
V	627392	GBP
V	627461	JPY
V	627531	MXN
V	627600	SAR
V	627669	VEB
V	627740	ARS
V	627806	AUD
V	627875	BRL
V	627944	CAD
V	628013	CNY
V	628082	EUR
V	628151	GBP
V	628220	JPY
V	628291	MXN
V	628358	SAR
V	628427	VEB
V	628500	ARS
V	628566	AUD
V	628635	BRL
V	628703	CAD
V	628772	CNY
V	628841	EUR
V	628910	GBP
V	628979	JPY
V	629049	MXN
V	629118	SAR
V	629187	VEB
V	629258	ARS
V	629325	AUD
V	629394	BRL
V	629462	CAD
V	629531	CNY
V	629600	EUR
V	629669	GBP
V	629738	JPY
V	629809	MXN
V	629876	SAR
V	629945	VEB
V	630011	ARS
V	630077	AUD
V	630146	BRL
V	630214	CAD
V	630282	CNY
V	630351	EUR
V	630419	GBP
V	630488	JPY
V	630558	MXN
V	630625	SAR
V	630694	VEB
V	630762	ARS
V	630830	AUD
V	630899	BRL
V	630967	CAD
V	631036	CNY
V	631105	EUR
V	631174	GBP
V	631242	JPY
V	631312	MXN
V	631380	SAR
V	631449	VEB
V	631522	ARS
V	631590	AUD
V	631659	BRL
V	631727	CAD
V	631796	CNY
V	631865	EUR
V	631932	GBP
V	632001	JPY
V	632072	MXN
V	632141	SAR
V	632210	VEB
V	632283	ARS
V	632351	AUD
V	632420	BRL
V	632487	CAD
V	632556	CNY
V	632625	EUR
V	632693	GBP
V	632762	JPY
V	632832	MXN
V	632900	SAR
V	632969	VEB
V	633040	ARS
V	633108	AUD
V	633175	BRL
V	633242	CAD
V	633310	CNY
V	633379	EUR
V	633448	GBP
V	633515	JPY
V	633584	MXN
V	633653	SAR
V	633721	VEB
V	633792	ARS
V	633860	AUD
V	633929	BRL
V	633995	CAD
V	634064	CNY
V	634133	EUR
V	634202	GBP
V	634271	JPY
V	634342	MXN
V	634410	SAR
V	634479	VEB
V	634550	ARS
V	634618	AUD
V	634687	BRL
V	634756	CAD
V	634825	CNY
V	634894	EUR
V	634963	GBP
V	635032	JPY
V	635102	MXN
V	635170	SAR
V	635239	VEB
V	635312	ARS
V	635381	AUD
V	635450	BRL
V	635518	CAD
V	635587	CNY
V	635656	EUR
V	635725	GBP
V	635794	JPY
V	635865	MXN
V	635933	SAR
V	636002	VEB
V	636071	ARS
V	636140	AUD
V	636209	BRL
V	636277	CAD
V	636345	CNY
V	636414	EUR
V	636483	GBP
V	636551	JPY
V	636621	MXN
V	636689	SAR
V	636758	VEB
V	636831	ARS
V	636900	AUD
V	636969	BRL
V	637038	CAD
V	637106	CNY
V	637175	EUR
V	637244	GBP
V	637313	JPY
V	637383	MXN
V	637451	SAR
V	637520	VEB
V	637591	ARS
V	637660	AUD
V	637728	BRL
V	637796	CAD
V	637865	CNY
V	637934	EUR
V	638003	GBP
V	638072	JPY
V	638143	MXN
V	638210	SAR
V	638279	VEB
V	638347	ARS
V	638416	AUD
V	638484	BRL
V	638552	CAD
V	638621	CNY
V	638690	EUR
V	638759	GBP
V	638828	JPY
V	638899	MXN
V	638967	SAR
V	639036	VEB
V	639103	ARS
V	639172	AUD
V	639241	BRL
V	639309	CAD
V	639378	CNY
V	639447	EUR
V	639516	GBP
V	639585	JPY
V	639655	MXN
V	639723	SAR
V	639792	VEB
V	639859	ARS
V	639928	AUD
V	639997	BRL
V	640065	CAD
V	640134	CNY
